place_id,name,description,is_spending_on_ads,reviews,competitors,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJt4QKV9fsvDgRfQPWXST8iGI,"""Oqshom"" choyxonasi",,False,22,"Name: ""Movarounnahr"" Choyxonasi
link: https://www.google.com/maps/search/%22Movarounnahr%22+Choyxonasi/@40.753105399999995,72.35864699999999?authuser=0&hl=nl&entry=ttu
Reviews: 58 reviews

Name: ""Vatan"" choyxonasi
link: https://www.google.com/maps/search/%22Vatan%22+choyxonasi/@40.7529195,72.3379264?authuser=0&hl=nl&entry=ttu
Reviews: 49 reviews

Name: ""Andijon City"" choyxona
link: https://www.google.com/maps/search/%22Andijon+City%22+choyxona/@40.7617067,72.3610982?authuser=0&hl=nl&entry=ttu
Reviews: 33 reviews

Name: ""Tabassum"" choyxonasi
link: https://www.google.com/maps/search/%22%D0%A2%D0%B0%D0%B1%D0%B0%D1%81%D1%81%D1%83%D0%BC%22+choyxonasi/@40.7873842,72.3165595?authuser=0&hl=nl&entry=ttu
Reviews: 24 reviews

Name: OMAD CHOYXONASI
link: https://www.google.com/maps/search/OMAD+CHOYXONASI/@40.7585598,72.33606879999999?authuser=0&hl=nl&entry=ttu
Reviews: 6 reviews",https://instagram.com/oqshom_choyhonasi%3Figshid%3DNzZlODBkYWE4Ng%3D%3D,"""Oqshom"" choyxonasi (eigenaar)",https://www.google.com/maps/contrib/116825115129418243960,https://lh5.googleusercontent.com/p/AF1QipPv3O6sHeLyF5ubc6UNKh15lk7B8iBPDKAy3yQO=w408-h544-k-no,Theehuis,Theehuis,4.4,10:00-23:00,Open All Days,+998 90 253 20 20,"""Oqshom"" choyxonasi, 125 Mashrab ko`chasi, Andijan 170100, Oezbekistan",,https://www.google.com/maps/place/%22Oqshom%22+choyxonasi/data=!4m7!3m6!1s0x38bcecd7570a84b7:0x6288fc245dd6037d!8m2!3d40.7505006!4d72.3429315!16s%2Fg%2F11ggsnbvrh!19sChIJt4QKV9fsvDgRfQPWXST8iGI?authuser=0&hl=nl&rclk=1
ChIJbSAG63aVvDgRYdZ2bveuw2c,Bellissimo Pizza,,False,18,"Name: Chopar Pizza
link: https://www.google.com/maps/search/Chopar+Pizza/@40.7863033,72.3488617?authuser=0&hl=nl&entry=ttu
Reviews: 73 reviews

Name: Burger Time
link: https://www.google.com/maps/search/Burger+Time/@40.7639828,72.35530589999999?authuser=0&hl=nl&entry=ttu
Reviews: 13 reviews

Name: Bellissimo Pizza Navruz
link: https://www.google.com/maps/search/Bellissimo+Pizza+Navruz/@40.7514713,72.36334719999999?authuser=0&hl=nl&entry=ttu
Reviews: 5 reviews

Name: Gemba pizza sushi Andijan
link: https://www.google.com/maps/search/Gemba+pizza+sushi+Andijan/@40.8153561,72.28375?authuser=0&hl=nl&entry=ttu
Reviews: 4 reviews

Name: Pizza italiano
link: https://www.google.com/maps/search/Pizza+italiano/@40.7643857,72.3548103?authuser=0&hl=nl&entry=ttu
Reviews: 2 reviews",https://bellissimo.uz/,Bellissimo Pizza (eigenaar),https://www.google.com/maps/contrib/104449061413495756117,https://lh5.googleusercontent.com/p/AF1QipN03nIbhOEebn9GtUDJ634Mm4Y7O37RP08tIlo-=w426-h240-k-no,Pizzeria,"Pizzeria, Cafe, Koffiebar, Koffiestand, Dessertrestaurant, Maaltijdbezorging, Pizza aan huis, Afhaalpizza",3.1,,Open All Days,+998 71 203 66 66,"Bellissimo Pizza, ulitsa Eski Shakhar, Andijan, Oezbekistan",,https://www.google.com/maps/place/Bellissimo+Pizza/data=!4m7!3m6!1s0x38bc9576eb06206d:0x67c3aef76e76d661!8m2!3d40.8153561!4d72.28375!16s%2Fg%2F11qmp2klf5!19sChIJbSAG63aVvDgRYdZ2bveuw2c?authuser=0&hl=nl&rclk=1
ChIJFXhLQs3rvDgRmim0lWyED2o,Gumbaz Burger,,False,5,"Name: Gumbaz. Parxez Taomlari
link: https://www.google.com/maps/search/Gumbaz.+Parxez+Taomlari/@40.8039182,72.3336097?authuser=0&hl=nl&entry=ttu
Reviews: 99 reviews

Name: Gumbaz Restaurant
link: https://www.google.com/maps/search/Gumbaz+Restaurant/@40.764287499999995,72.3527246?authuser=0&hl=nl&entry=ttu
Reviews: 50 reviews

Name: KAFE UZ DIYOR
link: https://www.google.com/maps/search/KAFE+UZ+DIYOR/@40.7968183,72.3328817?authuser=0&hl=nl&entry=ttu
Reviews: 14 reviews

Name: Ali Burger
link: https://www.google.com/maps/search/Ali+Burger/@40.8023984,72.3322637?authuser=0&hl=nl&entry=ttu
Reviews: 4 reviews

Name: Gumus
link: https://www.google.com/maps/search/G%C3%BCm%C3%BCs/@40.7908506,72.3322862?authuser=0&hl=nl&entry=ttu
Reviews: 0 reviews",http://gumbazburger.uz/,Gumbaz Burger (eigenaar),,https://lh5.googleusercontent.com/p/AF1QipNUqaYQ2c6P-YF3ijEWLdW7dU6is0FSdHzOU9DO=w408-h306-k-no,Koffiebar,Koffiebar,4.4,,Open All Days,,"R82J+PWV Gumbaz Burger, Andijan, Oezbekistan",,https://www.google.com/maps/place/Gumbaz+Burger/data=!4m7!3m6!1s0x38bcebcd424b7815:0x6a0f846c95b4299a!8m2!3d40.8018663!4d72.3323055!16s%2Fg%2F11rfwgh3y4!19sChIJFXhLQs3rvDgRmim0lWyED2o?authuser=0&hl=nl&rclk=1
ChIJT5o_KcTtvDgRjMr0eeVQJdo,Bellissimo Pizza Navruz,,False,5,"Name: BAL'ZAC
link: https://www.google.com/maps/search/BAL%27ZAC/@40.7508376,72.35368989999999?authuser=0&hl=nl&entry=ttu
Reviews: 40 reviews

Name: Khanpizza
link: https://www.google.com/maps/search/Khanpizza/@40.7476483,72.3459031?authuser=0&hl=nl&entry=ttu
Reviews: 15 reviews

Name: Gemba pizza sushi Andijan
link: https://www.google.com/maps/search/Gemba+pizza+sushi+Andijan/@40.8153561,72.28375?authuser=0&hl=nl&entry=ttu
Reviews: 4 reviews

Name: Pizza italiano
link: https://www.google.com/maps/search/Pizza+italiano/@40.7643857,72.3548103?authuser=0&hl=nl&entry=ttu
Reviews: 2 reviews

Name: Bellissimo Pizza Ozbegim
link: https://www.google.com/maps/search/Bellissimo+Pizza+Ozbegim/@40.786201,72.34883099999999?authuser=0&hl=nl&entry=ttu
Reviews: 0 reviews",https://bellissimo.uz/,Bellissimo Pizza Navruz (eigenaar),https://www.google.com/maps/contrib/105356647144330494895,https://lh5.googleusercontent.com/p/AF1QipP1uQ5XEiokgjtARs_621YjzX0ci9GMYms4sBx1=w427-h240-k-no,Pizzeria,"Pizzeria, Cafe, Koffiebar, Koffiestand, Dessertrestaurant, Snackbar, Maaltijdbezorging, Pizza aan huis, Afhaalpizza",4,10:00-22:50,Open All Days,+998 71 203 66 66,"Bellissimo Pizza Navruz, 62 ulitsa Mashraba, Andijan, Oezbekistan",,https://www.google.com/maps/place/Bellissimo+Pizza+Navruz/data=!4m7!3m6!1s0x38bcedc4293f9a4f:0xda2550e579f4ca8c!8m2!3d40.7514713!4d72.3633472!16s%2Fg%2F11tp4g_51_!19sChIJT5o_KcTtvDgRjMr0eeVQJdo?authuser=0&hl=nl&rclk=1
ChIJJ_c1slztvDgRdPhL36qH-aw,Appetit,,False,4,"Name: ""Andijon City"" choyxona
link: https://www.google.com/maps/search/%22Andijon+City%22+choyxona/@40.7617067,72.3610982?authuser=0&hl=nl&entry=ttu
Reviews: 33 reviews

Name: Cafe Magnit
link: https://www.google.com/maps/search/Cafe+Magnit/@40.7547305,72.3569857?authuser=0&hl=nl&entry=ttu
Reviews: 29 reviews

Name: AbuDiabi
link: https://www.google.com/maps/search/AbuDiabi/@40.751629,72.3639192?authuser=0&hl=nl&entry=ttu
Reviews: 2 reviews

Name: Basilic
link: https://www.google.com/maps/search/Basilic/@40.7527557,72.35853829999999?authuser=0&hl=nl&entry=ttu
Reviews: 2 reviews",https://instagram.com/appetit_burger,Appetit (eigenaar),,https://lh5.googleusercontent.com/p/AF1QipMYQtJdC9oaakYhRmtujS_tw1ENIMqfvwjOk_pZ=w408-h408-k-no,Cafe,Cafe,4.8,09:00-02:00,Open All Days,+998 95 810 20 20,"Appetit, Andijon 170100, Oezbekistan",,https://www.google.com/maps/place/Appetit/data=!4m7!3m6!1s0x38bced5cb235f727:0xacf987aadf4bf874!8m2!3d40.7480978!4d72.3631736!16s%2Fg%2F11kb9f4ghq!19sChIJJ_c1slztvDgRdPhL36qH-aw?authuser=0&hl=nl&rclk=1
ChIJY502vvHrvDgRPAZdGpTvScM,Mega_andijan,,False,3,"Name: Cafe Magnit
link: https://www.google.com/maps/search/Cafe+Magnit/@40.7547305,72.3569857?authuser=0&hl=nl&entry=ttu
Reviews: 29 reviews

Name: OXXO KAFE
link: https://www.google.com/maps/search/OXXO+KAFE/@40.7441014,72.3353788?authuser=0&hl=nl&entry=ttu
Reviews: 11 reviews

Name: Milkone coffee
link: https://www.google.com/maps/search/Milkone+coffee/@40.7508701,72.3372241?authuser=0&hl=nl&entry=ttu
Reviews: 4 reviews

Name: Mega andijon
link: https://www.google.com/maps/search/Mega+andijon/@40.8025768,72.3325497?authuser=0&hl=nl&entry=ttu
Reviews: 1 reviews",https://instagram.com/mega_andijan%3Figshid%3DMzRlODBiNWFlZA%3D%3D,Mega_andijan (eigenaar),https://www.google.com/maps/contrib/113951538532355312496,https://lh5.googleusercontent.com/p/AF1QipPe1GMWV1sMRopC872aguUX2G8gz0OQudzG9jB9=w408-h725-k-no,Koffiebar,Koffiebar,5,07:00-03:00,Open All Days,+998 95 202 22 33,"Mega_andijan, Andijan, Oezbekistan",,https://www.google.com/maps/place/Mega_andijan/data=!4m7!3m6!1s0x38bcebf1be369d63:0xc349ef941a5d063c!8m2!3d40.7888663!4d72.3319606!16s%2Fg%2F11s9hz_6_w!19sChIJY502vvHrvDgRPAZdGpTvScM?authuser=0&hl=nl&rclk=1
ChIJ53Tsk33rvDgRE-70ojc-vTY,VILKA FOOD,,False,1,"Name: Ajva
link: https://www.google.com/maps/search/Ajva/@40.7997708,72.3450984?authuser=0&hl=nl&entry=ttu
Reviews: 8 reviews

Name: Green Food cafe
link: https://www.google.com/maps/search/Green+Food+cafe/@40.7717722,72.3596079?authuser=0&hl=nl&entry=ttu
Reviews: 3 reviews

Name: Fayzullo oshxonasi
link: https://www.google.com/maps/search/Fayzullo+oshxonasi/@40.7986754,72.35702049999999?authuser=0&hl=nl&entry=ttu
Reviews: 0 reviews

Name: Ishhona
link: https://www.google.com/maps/search/Ishhona/@40.8153561,72.28375?authuser=0&hl=nl&entry=ttu
Reviews: 0 reviews",https://instagram.com/vilka.fast.klochkovskaya%3Futm_medium%3Dcopy_link,VILKA FOOD (eigenaar),,https://lh5.googleusercontent.com/p/AF1QipO7gPrTvyTLlDZi7ewqfEydrXxmybBBhJa9vR-b=w426-h240-k-no,Cafe,Cafe,5,,Open All Days,,"R83R+H2X VILKA FOOD, Andijon, Oezbekistan",,https://www.google.com/maps/place/VILKA+FOOD/data=!4m7!3m6!1s0x38bceb7d93ec74e7:0x36bd3e37a2f4ee13!8m2!3d40.8039978!4d72.34011!16s%2Fg%2F11rhdxbcj0!19sChIJ53Tsk33rvDgRE-70ojc-vTY?authuser=0&hl=nl&rclk=1
ChIJO2yo-i6TvDgROwNMnwpeJOQ,Coffee moffe,,False,,,https://instagram.com/coffee.moffe.uz%3Figshid%3DOGQ5ZDc2ODk2ZA%3D%3D,Coffee moffe (eigenaar),,https://lh5.googleusercontent.com/p/AF1QipP7tOBs-tOlwla6B5YZgLjCtWNkNjMYBnyDMN7F=w408-h408-k-no,Koffiebar,Koffiebar,,24 uur geopend,Open All Days,+998 99 584 57 57,"Q82G+3GX Coffee moffe, Andijan, Oezbekistan",,https://www.google.com/maps/place/Coffee+moffe/data=!4m7!3m6!1s0x38bc932efaa86c3b:0xe4245e0a9f4c033b!8m2!3d40.7502311!4d72.3263594!16s%2Fg%2F11l2m55pj1!19sChIJO2yo-i6TvDgROwNMnwpeJOQ?authuser=0&hl=nl&rclk=1
ChIJu1w-nKjtvDgRMo4CRHMBJZ8,WAFL,,False,,"Name: Fayz Juice
link: https://www.google.com/maps/search/Fayz+Juice/@40.7598201,72.3343723?authuser=0&hl=nl&entry=ttu
Reviews: 3 reviews

Name: AFNA market
link: https://www.google.com/maps/search/AFNA+market/@40.769062600000005,72.3424121?authuser=0&hl=nl&entry=ttu
Reviews: 2 reviews

Name: Dunya tatlisi cafe
link: https://www.google.com/maps/search/D%C3%BCnya+tatl%C4%B1s%C4%B1+cafe/@40.7537046,72.3577231?authuser=0&hl=nl&entry=ttu
Reviews: 1 reviews

Name: Zam zam cafe
link: https://www.google.com/maps/search/Zam+zam+cafe/@40.7571971,72.3550425?authuser=0&hl=nl&entry=ttu
Reviews: 1 reviews

Name: Magnus
link: https://www.google.com/maps/search/Magnus/@40.760043599999996,72.3539041?authuser=0&hl=nl&entry=ttu
Reviews: 0 reviews",https://instagram.com/wafluzb,WAFL (eigenaar),,,IJssalon,IJssalon,,10:00-23:00,Open All Days,,"Q963+W69 WAFL, Andijan, Oezbekistan",,https://www.google.com/maps/place/WAFL/data=!4m7!3m6!1s0x38bceda89c3e5cbb:0x9f25017344028e32!8m2!3d40.7622822!4d72.3530997!16s%2Fg%2F11ryrjr2l9!19sChIJu1w-nKjtvDgRMo4CRHMBJZ8?authuser=0&hl=nl&rclk=1
ChIJU4CyAtnsvDgR_LvXniTBUOw,EVOS,,False,159,"Name: Cafe Iris
link: https://www.google.com/maps/search/Cafe+Iris/@40.7555305,72.3563343?authuser=0&hl=nl&entry=ttu
Reviews: 103 reviews

Name: Fast Food (Mister Abi)
link: https://www.google.com/maps/search/Fast+Food+%28Mister+Abi%29/@40.743382,72.3295151?authuser=0&hl=nl&entry=ttu
Reviews: 6 reviews

Name: EVOS Navruz Mall
link: https://www.google.com/maps/search/EVOS+%D0%9D%D0%B0%D0%B2%D1%80%D1%83%D0%B7+Mall/@40.751529399999995,72.3636808?authuser=0&hl=nl&entry=ttu
Reviews: 5 reviews

Name: Gemba pizza sushi Andijan
link: https://www.google.com/maps/search/Gemba+pizza+sushi+Andijan/@40.8153561,72.28375?authuser=0&hl=nl&entry=ttu
Reviews: 4 reviews

Name: La somsa Andijan
link: https://www.google.com/maps/search/La+somsa+Andijan/@40.7440508,72.3480155?authuser=0&hl=nl&entry=ttu
Reviews: 0 reviews",,EVOS (eigenaar),https://www.google.com/maps/contrib/106590325318262427548,https://lh5.googleusercontent.com/p/AF1QipNYvcNye4PxosD0dRlAVhK8DXBdCm7EkwmzPxgG=w408-h305-k-no,Cafe,Cafe,3.7,09:00-03:00,Open All Days,+998 71 203 12 12,"EVOS, Andijan, Oezbekistan","fastfood, lavash, cheeseburger",https://www.google.com/maps/place/EVOS/data=!4m7!3m6!1s0x38bcecd902b28053:0xec50c1249ed7bbfc!8m2!3d40.7492067!4d72.3466414!16s%2Fg%2F11c1xhzg8h!19sChIJU4CyAtnsvDgR_LvXniTBUOw?authuser=0&hl=nl&rclk=1
ChIJKxuY8KbsvDgR9_xpD1osx4g,Kafe Yalla,,False,88,"Name: Kafe "" YULDUZ ""
link: https://www.google.com/maps/search/Kafe+%22+YULDUZ+%22/@40.7521906,72.3397702?authuser=0&hl=nl&entry=ttu
Reviews: 42 reviews

Name: Uzbechka Andijan
link: https://www.google.com/maps/search/Uzbechka+Andijan/@40.751683799999995,72.34196930000002?authuser=0&hl=nl&entry=ttu
Reviews: 40 reviews

Name: UZ KAFE
link: https://www.google.com/maps/search/UZ+KAFE/@40.7852933,72.3467309?authuser=0&hl=nl&entry=ttu
Reviews: 14 reviews

Name: CAFE FRIENDS
link: https://www.google.com/maps/search/CAFE+FRIENDS/@40.7602054,72.33437889999999?authuser=0&hl=nl&entry=ttu
Reviews: 14 reviews

Name: Non Kabob
link: https://www.google.com/maps/search/Non+Kabob/@40.782726,72.3325067?authuser=0&hl=nl&entry=ttu
Reviews: 4 reviews",,Kafe Yalla (eigenaar),https://www.google.com/maps/contrib/117572824653618929584,https://lh5.googleusercontent.com/p/AF1QipNHXtsaUFQqR7Hrskr5SDWJbL3suUcyGPx4NxE=w408-h839-k-no,Cafe,Cafe,4.1,09:00-18:30,Open All Days,+998 90 200 53 53,"Kafe Yalla, Andijan, Oezbekistan",lavash,https://www.google.com/maps/place/Kafe+Yalla/data=!4m7!3m6!1s0x38bceca6f0981b2b:0x88c72c5a0f69fcf7!8m2!3d40.7828595!4d72.3463673!16s%2Fg%2F11c7sqz9t4!19sChIJKxuY8KbsvDgR9_xpD1osx4g?authuser=0&hl=nl&rclk=1
ChIJZ7THNuHsvDgRQIdLoog3-cU,"""Movarounnahr"" Choyxonasi",,False,58,"Name: ""Vatan"" choyxonasi
link: https://www.google.com/maps/search/%22Vatan%22+choyxonasi/@40.7529195,72.3379264?authuser=0&hl=nl&entry=ttu
Reviews: 49 reviews

Name: ""Andijon City"" choyxona
link: https://www.google.com/maps/search/%22Andijon+City%22+choyxona/@40.7617067,72.3610982?authuser=0&hl=nl&entry=ttu
Reviews: 33 reviews

Name: ""Anvarota"" choyxonasi
link: https://www.google.com/maps/search/%22Anvarota%22+choyxonasi/@40.789424600000004,72.3445405?authuser=0&hl=nl&entry=ttu
Reviews: 28 reviews

Name: ""Navro'z"" choyxonasi
link: https://www.google.com/maps/search/%22Navro%27z%22+choyxonasi/@40.749711399999995,72.3246187?authuser=0&hl=nl&entry=ttu
Reviews: 22 reviews

Name: ""Oqshom"" choyxonasi
link: https://www.google.com/maps/search/%22Oqshom%22+choyxonasi/@40.750500599999995,72.34293149999999?authuser=0&hl=nl&entry=ttu
Reviews: 22 reviews",,"""Movarounnahr"" Choyxonasi (eigenaar)",https://www.google.com/maps/contrib/100925864687467179541,https://lh5.googleusercontent.com/p/AF1QipMIZ8Bv6mAQSUI7wZK3r1HycVMiWGLDDkYi0IbL=w408-h306-k-no,Theehuis,"Theehuis, Restaurant",4.5,10:00-23:00,Open All Days,+998 90 571 01 01,"""Movarounnahr"" Choyxonasi, Andijan, Oezbekistan",,https://www.google.com/maps/place/%22Movarounnahr%22+Choyxonasi/data=!4m7!3m6!1s0x38bcece136c7b467:0xc5f93788a24b8740!8m2!3d40.7531054!4d72.358647!16s%2Fg%2F11c718g1w1!19sChIJZ7THNuHsvDgRQIdLoog3-cU?authuser=0&hl=nl&rclk=1
ChIJ7XRBp9TtvDgRGC38FfEPuj0,"""Vatan"" choyxonasi",,False,49,"Name: ""Movarounnahr"" Choyxonasi
link: https://www.google.com/maps/search/%22Movarounnahr%22+Choyxonasi/@40.753105399999995,72.35864699999999?authuser=0&hl=nl&entry=ttu
Reviews: 58 reviews

Name: ""Diior"" choyxonasi
link: https://www.google.com/maps/search/%22%D0%94%D0%B8%D1%91%D1%80%22+choyxonasi/@40.7662177,72.3561947?authuser=0&hl=nl&entry=ttu
Reviews: 40 reviews

Name: ""Andijon City"" choyxona
link: https://www.google.com/maps/search/%22Andijon+City%22+choyxona/@40.7617067,72.3610982?authuser=0&hl=nl&entry=ttu
Reviews: 33 reviews

Name: ""Anvarota"" choyxonasi
link: https://www.google.com/maps/search/%22Anvarota%22+choyxonasi/@40.789424600000004,72.3445405?authuser=0&hl=nl&entry=ttu
Reviews: 28 reviews

Name: ""Navro'z"" choyxonasi
link: https://www.google.com/maps/search/%22Navro%27z%22+choyxonasi/@40.749711399999995,72.3246187?authuser=0&hl=nl&entry=ttu
Reviews: 22 reviews",,"""Vatan"" choyxonasi (eigenaar)",,https://lh5.googleusercontent.com/p/AF1QipMnfS8sNtacFNHBbgdkABfXmYE7kO-0TvwD_IiO=w426-h240-k-no,Theehuis,"Theehuis, Cafe",4.5,07:00-00:00,Open All Days,+998 90 544 40 40,"Q83Q+557 ""Vatan"" choyxonasi, Andijan, Oezbekistan",,https://www.google.com/maps/place/%22Vatan%22+choyxonasi/data=!4m7!3m6!1s0x38bcedd4a74174ed:0x3dba0ff115fc2d18!8m2!3d40.7529195!4d72.3379264!16s%2Fg%2F11gy380hhp!19sChIJ7XRBp9TtvDgRGC38FfEPuj0?authuser=0&hl=nl&rclk=1
ChIJ-d-ZDefsvDgRBEUKzDG-aMk,FRANS BURGER cafesi,,False,48,"Name: ASR Andijon
link: https://www.google.com/maps/search/ASR+Andijon/@40.7493832,72.3447474?authuser=0&hl=nl&entry=ttu
Reviews: 24 reviews

Name: ""GRAND BURGER""
link: https://www.google.com/maps/search/%22GRAND+BURGER%22/@40.7549688,72.35646129999999?authuser=0&hl=nl&entry=ttu
Reviews: 9 reviews

Name: Fresh burger
link: https://www.google.com/maps/search/Fresh+burger/@40.772867399999996,72.3377637?authuser=0&hl=nl&entry=ttu
Reviews: 3 reviews

Name: Dostlar fast food
link: https://www.google.com/maps/search/Dostlar+fast+food/@40.7831952,72.2968472?authuser=0&hl=nl&entry=ttu
Reviews: 0 reviews",,FRANS BURGER cafesi (eigenaar),,https://lh5.googleusercontent.com/p/AF1QipNGn95ETyS7nnB1yR-Y8yxzMedHii8mbR4CWK6f=w425-h240-k-no,Cafe,Cafe,4.2,09:00-02:00,Open All Days,+998 91 497 41 47,"Q944+3J5 FRANS BURGER cafesi, Andijon, Oezbekistan",,https://www.google.com/maps/place/FRANS+BURGER+cafesi/data=!4m7!3m6!1s0x38bcece70d99dff9:0xc968be31cc0a4504!8m2!3d40.7551297!4d72.3566018!16s%2Fg%2F11f2m4y7my!19sChIJ-d-ZDefsvDgRBEUKzDG-aMk?authuser=0&hl=nl&rclk=1
ChIJbWQ3VDHrvDgRy1szM-PzUY4,Frans&BurgerNo. 1,,False,46,"Name: FRANS BURGER cafesi
link: https://www.google.com/maps/search/FRANS+BURGER+cafesi/@40.7551297,72.35660179999999?authuser=0&hl=nl&entry=ttu
Reviews: 47 reviews

Name: Best Burger
link: https://www.google.com/maps/search/Best+Burger/@40.7876426,72.3316607?authuser=0&hl=nl&entry=ttu
Reviews: 12 reviews

Name: Afro Turk & Grill
link: https://www.google.com/maps/search/Afro+Turk+%26+Grill/@40.786111999999996,72.3488374?authuser=0&hl=nl&entry=ttu
Reviews: 9 reviews

Name: Cafe Americano
link: https://www.google.com/maps/search/Cafe+Americano/@40.754405399999996,72.3572198?authuser=0&hl=nl&entry=ttu
Reviews: 8 reviews

Name: Gumbaz Burger
link: https://www.google.com/maps/search/Gumbaz+Burger/@40.8018663,72.33230549999999?authuser=0&hl=nl&entry=ttu
Reviews: 5 reviews",,Frans&BurgerNo. 1 (eigenaar),,https://lh5.googleusercontent.com/p/AF1QipPeR5YOv3KsLG2SzGLVN_nTreojXxQmVBSxOg9s=w408-h306-k-no,Cafe,Cafe,3.8,09:00-23:00,Open All Days,+998 97 996 24 24,"R85P+RQ6 Frans&BurgerNo. 1, Unnamed Road, Andijon, Oezbekistan",,https://www.google.com/maps/place/Frans%26Burger%E2%84%961/data=!4m7!3m6!1s0x38bceb315437646d:0x8e51f3e333335bcb!8m2!3d40.8095482!4d72.3368841!16s%2Fg%2F11hbv1h3t6!19sChIJbWQ3VDHrvDgRy1szM-PzUY4?authuser=0&hl=nl&rclk=1
