place_id,name,description,is_spending_on_ads,reviews,competitors,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJU3n-n8o-MBkRkUphdod7zi8,Chicken Inn Bindura,,False,334,"Name: Chicken Matty
link: https://www.google.com/maps/search/Chicken+Matty/@-17.3013059,31.319849099999995?authuser=0&hl=en&entry=ttu
Reviews: 40 reviews

Name: Rosella Chicken
link: https://www.google.com/maps/search/Rosella+Chicken/@-17.3108629,31.336032699999997?authuser=0&hl=en&entry=ttu
Reviews: 11 reviews

Name: Chicken bamas
link: https://www.google.com/maps/search/Chicken+bamas/@-17.3227875,31.357198299999997?authuser=0&hl=en&entry=ttu
Reviews: 7 reviews

Name: Chicken Lover's
link: https://www.google.com/maps/search/Chicken+Lover%27s/@-17.3065154,31.330489600000003?authuser=0&hl=en&entry=ttu
Reviews: 2 reviews

Name: Burgers and chips shop
link: https://www.google.com/maps/search/Burgers+and+chips+shop/@-17.3224677,31.357601000000003?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews",https://www.simbisabrands.com/our-brands/chicken-inn/%3Futm_source%3Dgoogle_maps%26utm_medium%3Dwebsite_button%26utm_campaign%3DSP%26utm_content%3DSP,Chicken Inn Bindura (Owner),https://www.google.com/maps/contrib/108130884575349951862,https://lh5.googleusercontent.com/p/AF1QipNjO7c_-Q0plfw96pku1bgXHnKOfXq5mmoeOmA=w426-h240-k-no,Chicken restaurant,"Chicken restaurant, Chicken shop, Fast food restaurant, Fried chicken takeaway",3.6,10 AM-9 PM,Open All Days,+263 73 120 0867,"Chicken Inn Bindura, 6 Main Street, Bindura, Zimbabwe","customer service, toilets, pizza, fast food, parking, chips",https://www.google.com/maps/place/Chicken+Inn+Bindura/data=!4m7!3m6!1s0x19303eca9ffe7953:0x2fce7b8776614a91!8m2!3d-17.3085545!4d31.3310048!16s%2Fg%2F11cs4ynnwx!19sChIJU3n-n8o-MBkRkUphdod7zi8?authuser=0&hl=en&rclk=1
ChIJD2ADq8o-MBkRoGKXomclw7Q,Edgars,,False,18,"Name: Marimira shopping center
link: https://www.google.com/maps/search/Marimira+shopping+center/@-17.3240639,31.3523945?authuser=0&hl=en&entry=ttu
Reviews: 37 reviews

Name: Enbeee Stores Bindura
link: https://www.google.com/maps/search/Enbeee+Stores+Bindura/@-17.308620100000002,31.334330800000004?authuser=0&hl=en&entry=ttu
Reviews: 3 reviews

Name: Bindura Butchery
link: https://www.google.com/maps/search/Bindura+Butchery/@-17.30903,31.331076799999998?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Teddy's fashion bindura
link: https://www.google.com/maps/search/Teddy%27s+fashion+bindura/@-17.3158496,31.3457752?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: KAY'S FASHION'S
link: https://www.google.com/maps/search/KAY%27S+FASHION%27S/@-17.3083125,31.3345156?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",http://www.edgars.co.zw/,Edgars (Owner),,https://lh5.googleusercontent.com/p/AF1QipO8jwRyy1upGThREpjIS4DTjHT3XW-wt5CP5sjW=w408-h544-k-no,Department store,Department store,3.9,8 AM-4 PM,"Saturday, Sunday",,"M8RJ+GWR Edgars, Bindura, Zimbabwe",,https://www.google.com/maps/place/Edgars/data=!4m7!3m6!1s0x19303ecaab03600f:0xb4c32567a29762a0!8m2!3d-17.3086449!4d31.3322737!16s%2Fg%2F1tctty9n!19sChIJD2ADq8o-MBkRoGKXomclw7Q?authuser=0&hl=en&rclk=1
ChIJM1dpLkE_MBkRNOJkOE3Wo88,Bindura,,False,4,"Name: Bindura
link: https://www.google.com/maps/search/Bindura/@-17.315311899999998,31.3311925?authuser=0&hl=en&entry=ttu
Reviews: 58 reviews

Name: Bindura Showgrounds
link: https://www.google.com/maps/search/Bindura+Showgrounds/@-17.3049869,31.3277912?authuser=0&hl=en&entry=ttu
Reviews: 41 reviews

Name: Meat retreat
link: https://www.google.com/maps/search/Meat+retreat/@-17.305591,31.320247000000002?authuser=0&hl=en&entry=ttu
Reviews: 12 reviews

Name: Bindura Municipality
link: https://www.google.com/maps/search/Bindura+Municipality/@-17.3056867,31.329848199999997?authuser=0&hl=en&entry=ttu
Reviews: 4 reviews

Name: Bindura Town Council Bar
link: https://www.google.com/maps/search/Bindura+Town+Council+Bar/@-17.282776400000003,31.344171199999998?authuser=0&hl=en&entry=ttu
Reviews: 4 reviews",https://bindura-golf-club.business.site/%3Futm_source%3Dgmb%26utm_medium%3Dreferral,Bindura (Owner),https://www.google.com/maps/contrib/114427361934924650740,,Golf course,Golf course,4.3,,Open All Days,+263 77 228 0328,"Bindura, 148 Trojan Road, Bindura, Zimbabwe",,https://www.google.com/maps/place/Bindura/data=!4m7!3m6!1s0x19303f412e695733:0xcfa3d64d3864e234!8m2!3d-17.3039767!4d31.3273851!16s%2Fg%2F11qpscszym!19sChIJM1dpLkE_MBkRNOJkOE3Wo88?authuser=0&hl=en&rclk=1
ChIJXzjGKjU_MBkRw5ncvEp_5M0,Pizza Inn Bindura,,False,3,"Name: Chicken Matty
link: https://www.google.com/maps/search/Chicken+Matty/@-17.3013059,31.319849099999995?authuser=0&hl=en&entry=ttu
Reviews: 40 reviews

Name: Rosella Chicken
link: https://www.google.com/maps/search/Rosella+Chicken/@-17.3108629,31.336032699999997?authuser=0&hl=en&entry=ttu
Reviews: 11 reviews

Name: Chicken Lover's
link: https://www.google.com/maps/search/Chicken+Lover%27s/@-17.3065154,31.330489600000003?authuser=0&hl=en&entry=ttu
Reviews: 2 reviews

Name: Burgers and chips shop
link: https://www.google.com/maps/search/Burgers+and+chips+shop/@-17.3224677,31.357601000000003?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Pizza Matty
link: https://www.google.com/maps/search/Pizza+Matty/@-17.3096533,31.33422?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",https://www.simbisabrands.com/our-brands/pizza-inn/%3Futm_source%3Dgoogle_maps%26utm_medium%3Dwebsite_button%26utm_campaign%3DSP%26utm_content%3DSP,Pizza Inn Bindura (Owner),https://www.google.com/maps/contrib/111739034980255308347,https://lh5.googleusercontent.com/p/AF1QipOUbzZot9huvuiGREDSiiQ-Iw_XIrLdhn9Di40H=w426-h240-k-no,Pizza restaurant,"Pizza restaurant, Pizza delivery, Pizza Takeout",3.7,10 AM-9 PM,Open All Days,+263 73 120 0867,"Pizza Inn Bindura, 6 Main Street, Bindura, Zimbabwe",,https://www.google.com/maps/place/Pizza+Inn+Bindura/data=!4m7!3m6!1s0x19303f352ac6385f:0xcde47f4abcdc99c3!8m2!3d-17.3084837!4d31.3311294!16s%2Fg%2F11hs3t31rq!19sChIJXzjGKjU_MBkRw5ncvEp_5M0?authuser=0&hl=en&rclk=1
ChIJDyS0dHI5MBkRq3VQkQtzzEY,Novafeed Animal Feeds Bindura,,False,3,"Name: PROfeeds PROfarmer Bindura
link: https://www.google.com/maps/search/PROfeeds+PROfarmer+Bindura/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Novafeed Animal Feed Glendale
link: https://www.google.com/maps/search/Novafeed+Animal+Feed+Glendale/@-17.361447899999998,31.0621762?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Durntavie Farm
link: https://www.google.com/maps/search/Durntavie+Farm/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: N.K.S PLTD
link: https://www.google.com/maps/search/N.K.S+PLTD/@-17.3040728,31.326735?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: NOVAFEED
link: https://www.google.com/maps/search/NOVAFEED/@-17.5112979,30.976532799999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",https://www.facebook.com/novafeedzim,Novafeed Animal Feeds Bindura (Owner),,,Poultry store,Poultry store,4,,Open All Days,+263 77 578 8022,"M8QJ+R95 Novafeed Animal Feeds Bindura, Bindura, Zimbabwe",,https://www.google.com/maps/place/Novafeed+Animal+Feeds+Bindura/data=!4m7!3m6!1s0x1930397274b4240f:0x46cc730b915075ab!8m2!3d-17.3104937!4d31.3309933!16s%2Fg%2F11mp68ncbk!19sChIJDyS0dHI5MBkRq3VQkQtzzEY?authuser=0&hl=en&rclk=1
ChIJAfD96lg7MBkRvshL4lJxRcA,Bindura,,False,3,"Name: Mandenga Investment
link: https://www.google.com/maps/search/Mandenga+Investment/@-17.3273583,31.2980734?authuser=0&hl=en&entry=ttu
Reviews: 5 reviews

Name: Cellmed Cellphone Services
link: https://www.google.com/maps/search/Cellmed+Cellphone+Services/@-17.307575699999997,31.331895499999998?authuser=0&hl=en&entry=ttu
Reviews: 3 reviews

Name: Villa Phones
link: https://www.google.com/maps/search/Villa+Phones/@-17.310019399999998,31.3341977?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Venus mobile
link: https://www.google.com/maps/search/Venus+mobile/@-17.308553400000005,31.331214499999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Tamuka Mobiles
link: https://www.google.com/maps/search/Tamuka+Mobiles/@-17.308525,31.334999999999997?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",http://www.rennie.epizy.com/,Bindura (Owner),,https://lh5.googleusercontent.com/p/AF1QipOW9GxNgaxwl2ibj0R6EUw-4IYGBJDda9Lw_Ksf=w408-h306-k-no,Mobile phone repair shop,Mobile phone repair shop,3,Open 24 hours,Sunday,+263 78 488 2154,"M99J+GJP Bindura, A11, Bindura, Zimbabwe",,https://www.google.com/maps/place/Bindura/data=!4m7!3m6!1s0x19303b58eafdf001:0xc0457152e24bc8be!8m2!3d-17.331158!4d31.3815742!16s%2Fg%2F11t75d5bgw!19sChIJAfD96lg7MBkRvshL4lJxRcA?authuser=0&hl=en&rclk=1
ChIJhYk1o8o-MBkRAlt1-dz3koo,Superspeed (Tawa) Internet Cafe,,False,1,"Name: Power house
link: https://www.google.com/maps/search/Power+house/@-17.303414999999998,31.3270599?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Netspace Computers
link: https://www.google.com/maps/search/Netspace+Computers/@-17.3164066,31.352492599999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",http://www.superspeedinternetcafe.com/,Superspeed (Tawa) Internet Cafe (Owner),,https://lh5.googleusercontent.com/p/AF1QipPszvd-JYsdnI5m_w6W4wcK1rw7qw-EDutCdSa3=w408-h725-k-no,Electronics store,Electronics store,3,7 AM-8 PM,Open All Days,+263 77 352 3195,"Superspeed (Tawa) Internet Cafe, 108 Main Street Behind Fashion Discount Next to Powersales, Bindura, Zimbabwe",,https://www.google.com/maps/place/Superspeed+%28Tawa%29+Internet+Cafe/data=!4m7!3m6!1s0x19303ecaa3358985:0x8a92f7dcf9755b02!8m2!3d-17.3089398!4d31.3306168!16s%2Fg%2F11gff6kkq8!19sChIJhYk1o8o-MBkRAlt1-dz3koo?authuser=0&hl=en&rclk=1
ChIJaSorVHM5MBkRzZjLlxaz6nE,Cheapnest General Dealer and butchery,,False,1,"Name: Aerodrome
link: https://www.google.com/maps/search/Aerodrome/@-17.316838399999998,31.350863999999998?authuser=0&hl=en&entry=ttu
Reviews: 9 reviews

Name: Ebenezer Wholesale
link: https://www.google.com/maps/search/Ebenezer+Wholesale/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Global Transformers Trading
link: https://www.google.com/maps/search/Global+Transformers+Trading/@-17.3260474,31.3517285?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",http://www.cheapnest.co.zw/,Cheapnest General Dealer and butchery (Owner),,https://lh5.googleusercontent.com/p/AF1QipM5a7pmlz-Wa8xFvg_6yFIZZUKN7NodHBeP9A_l=w408-h544-k-no,Grocery store,Grocery store,5,7 AM-8 PM,Open All Days,+263 71 902 2230,"Cheapnest General Dealer and butchery, Shop 1 Aerodrome Shopping Centre, Bindura, Zimbabwe",,https://www.google.com/maps/place/Cheapnest+General+Dealer+and+butchery/data=!4m7!3m6!1s0x19303973542b2a69:0x71eab31697cb98cd!8m2!3d-17.3162483!4d31.3525886!16s%2Fg%2F11rv08054r!19sChIJaSorVHM5MBkRzZjLlxaz6nE?authuser=0&hl=en&rclk=1
ChIJAeEDPB8_MBkRsJQjtMPmysQ,PROfeeds PROfarmer Bindura,,False,,"Name: Superfert Bindura
link: https://www.google.com/maps/search/Superfert+Bindura/@-17.321516499999998,31.3251583?authuser=0&hl=en&entry=ttu
Reviews: 12 reviews

Name: Novafeed Animal Feeds Bindura
link: https://www.google.com/maps/search/Novafeed+Animal+Feeds+Bindura/@-17.3104937,31.3309933?authuser=0&hl=en&entry=ttu
Reviews: 3 reviews

Name: Gungwa Fresh Produce (Pvt)Ltd
link: https://www.google.com/maps/search/Gungwa+Fresh+Produce+%28Pvt%29Ltd/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Agricura Bindura
link: https://www.google.com/maps/search/Agricura+Bindura/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Novafeed Animal Feed Glendale
link: https://www.google.com/maps/search/Novafeed+Animal+Feed+Glendale/@-17.361447899999998,31.0621762?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",https://www.profeeds.co.zw/,PROfeeds PROfarmer Bindura (Owner),,,Animal feed store,Animal feed store,,8 AM-5:30 PM,Sunday,+263 77 764 5523,"PROfeeds PROfarmer Bindura, 129 Atherston Road, Bindura, Zimbabwe",,https://www.google.com/maps/place/PROfeeds+PROfarmer+Bindura/data=!4m7!3m6!1s0x19303f1f3c03e101:0xc4cae6c3b42394b0!8m2!3d-17.3040996!4d31.3274387!16s%2Fg%2F11t8gr2_xp!19sChIJAeEDPB8_MBkRsJQjtMPmysQ?authuser=0&hl=en&rclk=1
ChIJU_qaLrU_MBkRiOHoS-PTM5s,Patburg Investments Pvt Limited,,False,,"Name: Pfugari Housing Cooperative
link: https://www.google.com/maps/search/Pfugari+Housing+Cooperative/@-17.320116199999998,31.364967699999998?authuser=0&hl=en&entry=ttu
Reviews: 6 reviews

Name: Thandapower Enterprises Pbc
link: https://www.google.com/maps/search/Thandapower+Enterprises+Pbc/@-17.303986899999998,31.3273851?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Stevejerald And BG Investments
link: https://www.google.com/maps/search/Stevejerald+And+BG+Investments/@-17.3041969,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: GM HOLDINGS (PVT)LTD
link: https://www.google.com/maps/search/GM+HOLDINGS+%28PVT%29LTD/@-17.3086985,31.3313925?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Gungwa Fresh Produce (Pvt)Ltd
link: https://www.google.com/maps/search/Gungwa+Fresh+Produce+%28Pvt%29Ltd/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",https://patburg-investments-pvt-limited.business.site/%3Futm_source%3Dgmb%26utm_medium%3Dreferral,Patburg Investments Pvt Limited (Owner),,,Food products supplier,Food products supplier,,7:30 AM-5 PM,Sunday,+263 77 789 8774,"Patburg Investments Pvt Limited, Business Centre, Basvi, Bindura, Zimbabwe",,https://www.google.com/maps/place/Patburg+Investments+Pvt+Limited/data=!4m7!3m6!1s0x19303fb52e9afa53:0x9b33d3e34be8e188!8m2!3d-17.3036079!4d31.3276104!16s%2Fg%2F11rwhk3txl!19sChIJU_qaLrU_MBkRiOHoS-PTM5s?authuser=0&hl=en&rclk=1
ChIJH2-EAkM_MBkR22V__cjBbdI,Mpg Epic Products,,False,,"Name: Munya Printing & Press
link: https://www.google.com/maps/search/Munya+Printing+%26+Press/@-17.3126625,31.3386227?authuser=0&hl=en&entry=ttu
Reviews: 5 reviews

Name: Pazuva Butchery
link: https://www.google.com/maps/search/Pazuva+Butchery/@-17.675838199999998,31.1166732?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: KP Limited
link: https://www.google.com/maps/search/KP+Limited/@-17.3056156,31.320400600000003?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Chizkaroni
link: https://www.google.com/maps/search/Chizkaroni/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Bindura Substation
link: https://www.google.com/maps/search/Bindura+Substation/@-17.3095361,31.375997299999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",https://mpg-epic-products.business.site/?utm_source=gmb&utm_medium=referral,Mpg Epic Products (Owner),https://www.google.com/maps/contrib/104946071530034242634,,Catering food and drink supplier,Catering food and drink supplier,,,Open All Days,+263 78 304 1667,"Mpg Epic Products, 786 Chaminuka St Chipadze, Bindura, Zimbabwe",,https://www.google.com/maps/place/Mpg+Epic+Products/data=!4m7!3m6!1s0x19303f4302846f1f:0xd26dc1c8fd7f65db!8m2!3d-17.3054927!4d31.3238338!16s%2Fg%2F11klr8zb0s!19sChIJH2-EAkM_MBkR22V__cjBbdI?authuser=0&hl=en&rclk=1
ChIJF63dFLU-MBkR6buN5PTAz_w,Ok,,False,517,"Name: TM Pick n Pay Bindura
link: https://www.google.com/maps/search/TM+Pick+n+Pay+Bindura/@-17.311021999999998,31.3364541?authuser=0&hl=en&entry=ttu
Reviews: 379 reviews

Name: Flea Market
link: https://www.google.com/maps/search/Flea+Market/@-17.3081143,31.330797699999998?authuser=0&hl=en&entry=ttu
Reviews: 126 reviews

Name: Bindura
link: https://www.google.com/maps/search/Bindura/@-17.315311899999998,31.3311925?authuser=0&hl=en&entry=ttu
Reviews: 58 reviews

Name: OK Bazaar
link: https://www.google.com/maps/search/OK+Bazaar/@-17.3090685,31.3318177?authuser=0&hl=en&entry=ttu
Reviews: 10 reviews

Name: Ebenezer Wholesale
link: https://www.google.com/maps/search/Ebenezer+Wholesale/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews",,Ok (Owner),,https://lh5.googleusercontent.com/p/AF1QipPr2Ivv-C8M5B982ZVT96T5_HPfpspDSGksoc0p=w408-h306-k-no,Supermarket,Supermarket,3.7,7 AM-7 PM,Open All Days,+263 271 6523,"M8RM+Q35 Ok, Bindura, Zimbabwe","parking, customer care, prices",https://www.google.com/maps/place/Ok/data=!4m7!3m6!1s0x19303eb514ddad17:0xfccfc0f4e48dbbe9!8m2!3d-17.3081065!4d31.3327216!16s%2Fg%2F11c51vpxlv!19sChIJF63dFLU-MBkR6buN5PTAz_w?authuser=0&hl=en&rclk=1
ChIJoVFJM5I5MBkR2X0QeBdAUAo,TM Pick n Pay Bindura,,False,379,"Name: Ok
link: https://www.google.com/maps/search/Ok/@-17.3081065,31.3327216?authuser=0&hl=en&entry=ttu
Reviews: 517 reviews

Name: Choppies Bindura
link: https://www.google.com/maps/search/Choppies+Bindura/@-17.3112352,31.337515500000002?authuser=0&hl=en&entry=ttu
Reviews: 108 reviews

Name: Joyno Shopping Center
link: https://www.google.com/maps/search/Joyno+Shopping+Center/@-17.290638299999998,31.32409?authuser=0&hl=en&entry=ttu
Reviews: 51 reviews

Name: Mupandenyama Groceries
link: https://www.google.com/maps/search/Mupandenyama+Groceries/@-17.3097591,31.3343706?authuser=0&hl=en&entry=ttu
Reviews: 17 reviews",,TM Pick n Pay Bindura (Owner),https://www.google.com/maps/contrib/115023786115006045199,https://lh5.googleusercontent.com/p/AF1QipP9zNWo9w37NTvDIQAvvmn9VOCNt9nj4gaHMXs3=w408-h544-k-no,Supermarket,Supermarket,3.9,,Open All Days,,"TM Pick n Pay Bindura, Bindura, Zimbabwe","customer service, prices, experience, parking, fruits",https://www.google.com/maps/place/TM+Pick+n+Pay+Bindura/data=!4m7!3m6!1s0x19303992334951a1:0xa50401778107dd9!8m2!3d-17.311022!4d31.3364541!16s%2Fg%2F11jk0r0fhs!19sChIJoVFJM5I5MBkR2X0QeBdAUAo?authuser=0&hl=en&rclk=1
