place_id,name,description,is_spending_on_ads,reviews,competitors,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJP7tREEs5MBkRvdEZz2sq728,Chicken Matty,,False,328,"Name: Chicken Inn Bindura
link: https://www.google.com/maps/search/Chicken+Inn+Bindura/@-17.308554500000003,31.3310048?authuser=0&hl=en&entry=ttu
Reviews: 334 reviews

Name: Rosella Chicken
link: https://www.google.com/maps/search/Rosella+Chicken/@-17.3108629,31.336032699999997?authuser=0&hl=en&entry=ttu
Reviews: 11 reviews

Name: Chicken bamas
link: https://www.google.com/maps/search/Chicken+bamas/@-17.3227875,31.357198299999997?authuser=0&hl=en&entry=ttu
Reviews: 7 reviews

Name: Pizza Matty
link: https://www.google.com/maps/search/Pizza+Matty/@-17.3096533,31.33422?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Creamy Matty
link: https://www.google.com/maps/search/Creamy+Matty/@-17.309659800000002,31.334210499999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Chicken Matty (Owner),,https://lh5.googleusercontent.com/p/AF1QipMmwi-Sc-1LlB38WiJ_w-LnefO9G6savFzGmogp=w408-h544-k-no,Restaurant,Restaurant,3.8,Open 24 hours,Open All Days,+263 271 7008,"M8RM+5P7 Chicken Matty, Bindura, Zimbabwe","chips, inn, prices, pizza",https://www.google.com/maps/place/Chicken+Matty/data=!4m7!3m6!1s0x1930394b1051bb3f:0x6fef2a6bcf19d1bd!8m2!3d-17.3095943!4d31.3342854!16s%2Fg%2F11c1q744l5!19sChIJP7tREEs5MBkRvdEZz2sq728?authuser=0&hl=en&rclk=1
ChIJ8W2C9Vc5MBkRlpfZHc_wrTM,Aerodrome shopping centre aka kwaKanos,,False,187,"Name: Joyno Shopping Center
link: https://www.google.com/maps/search/Joyno+Shopping+Center/@-17.290638299999998,31.32409?authuser=0&hl=en&entry=ttu
Reviews: 51 reviews

Name: Chihuri
link: https://www.google.com/maps/search/Chihuri/@-17.3292991,31.302585699999995?authuser=0&hl=en&entry=ttu
Reviews: 10 reviews

Name: Aerodrome
link: https://www.google.com/maps/search/Aerodrome/@-17.316838399999998,31.350863999999998?authuser=0&hl=en&entry=ttu
Reviews: 9 reviews

Name: Shashi Hospital
link: https://www.google.com/maps/search/Shashi+Hospital/@-17.3024341,31.321824899999996?authuser=0&hl=en&entry=ttu
Reviews: 5 reviews

Name: Aerodrome
link: https://www.google.com/maps/search/Aerodrome/@-17.3171945,31.352827700000002?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Aerodrome shopping centre aka kwaKanos (Owner),,https://lh5.googleusercontent.com/p/AF1QipNLDnlBJwGp4rK7HLLZDoQk9Wbkc-gADAj57lWE=w426-h240-k-no,Shopping mall,Shopping mall,3.4,8 AM-7 PM,Open All Days,+263 77 406 8428,"M9M3+95F Aerodrome shopping centre aka kwaKanos, Bindura, Zimbabwe",,https://www.google.com/maps/place/Aerodrome+shopping+centre+aka+kwaKanos/data=!4m7!3m6!1s0x19303957f5826df1:0x33adf0cf1dd99796!8m2!3d-17.3165748!4d31.3529152!16s%2Fg%2F1tjjrn1j!19sChIJ8W2C9Vc5MBkRlpfZHc_wrTM?authuser=0&hl=en&rclk=1
ChIJJc9Ej0w5MBkRa865jHveaWI,Choppies Bindura,,False,108,"Name: Ok
link: https://www.google.com/maps/search/Ok/@-17.3081065,31.3327216?authuser=0&hl=en&entry=ttu
Reviews: 517 reviews

Name: TM Pick n Pay Bindura
link: https://www.google.com/maps/search/TM+Pick+n+Pay+Bindura/@-17.311021999999998,31.3364541?authuser=0&hl=en&entry=ttu
Reviews: 379 reviews

Name: Chipindura park commercial center
link: https://www.google.com/maps/search/Chipindura+park+commercial+center/@-17.3263769,31.3442741?authuser=0&hl=en&entry=ttu
Reviews: 10 reviews

Name: Saraidee Cake and Candy Shop, Bindura
link: https://www.google.com/maps/search/Saraidee+Cake+and+Candy+Shop%2C+Bindura/@-17.3141323,31.338145899999997?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Ebenezer Wholesale
link: https://www.google.com/maps/search/Ebenezer+Wholesale/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews",,Choppies Bindura (Owner),,https://lh5.googleusercontent.com/p/AF1QipP48vdSH2a0PQ7Y8G9Hyco7NEVIA-zzklrVog65=w408-h544-k-no,Supermarket,Supermarket,3.4,7 AM-7 PM,Open All Days,,"M8QQ+G22 Choppies Bindura, Bindura, Zimbabwe",prices,https://www.google.com/maps/place/Choppies+Bindura/data=!4m7!3m6!1s0x1930394c8f44cf25:0x6269de7b8cb9ce6b!8m2!3d-17.3112352!4d31.3375155!16s%2Fg%2F11f4wr2w2w!19sChIJJc9Ej0w5MBkRa865jHveaWI?authuser=0&hl=en&rclk=1
ChIJt8kuDOk_MBkRvAadHfmoifM,Taccos,,False,71,"Name: Chicken Inn Bindura
link: https://www.google.com/maps/search/Chicken+Inn+Bindura/@-17.308554500000003,31.3310048?authuser=0&hl=en&entry=ttu
Reviews: 334 reviews

Name: Club room 14
link: https://www.google.com/maps/search/Club+room+14/@-17.2951631,31.339881100000003?authuser=0&hl=en&entry=ttu
Reviews: 20 reviews

Name: Rosella Chicken
link: https://www.google.com/maps/search/Rosella+Chicken/@-17.3108629,31.336032699999997?authuser=0&hl=en&entry=ttu
Reviews: 11 reviews

Name: Burgers and chips shop
link: https://www.google.com/maps/search/Burgers+and+chips+shop/@-17.3224677,31.357601000000003?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Chill master
link: https://www.google.com/maps/search/Chill+master/@-17.3104288,31.333583999999995?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Taccos (Owner),,https://lh5.googleusercontent.com/p/AF1QipMLL5YaX3wc3mYQxEnyTPOB8_pURfyXIzXE88Ht=w408-h306-k-no,Bar,Bar,3.8,Open 24 hours,Open All Days,+263 77 451 5627,"P84Q+FH5 Taccos, Bindura, Zimbabwe",,https://www.google.com/maps/place/Taccos/data=!4m7!3m6!1s0x19303fe90c2ec9b7:0xf389a8f91d9d06bc!8m2!3d-17.2938514!4d31.3389901!16s%2Fg%2F11llq20yxs!19sChIJt8kuDOk_MBkRvAadHfmoifM?authuser=0&hl=en&rclk=1
ChIJdTejATY5MBkRUc4qMD92B7A,Bindura,,False,58,"Name: Bindura
link: https://www.google.com/maps/search/Bindura/@-17.314857399999998,31.331380799999998?authuser=0&hl=en&entry=ttu
Reviews: 58 reviews

Name: Bindura Showgrounds
link: https://www.google.com/maps/search/Bindura+Showgrounds/@-17.3049869,31.3277912?authuser=0&hl=en&entry=ttu
Reviews: 41 reviews

Name: Bindura University Gymnasium
link: https://www.google.com/maps/search/Bindura+University+Gymnasium/@-17.2873403,31.340995399999997?authuser=0&hl=en&entry=ttu
Reviews: 16 reviews

Name: Meat retreat
link: https://www.google.com/maps/search/Meat+retreat/@-17.305591,31.320247000000002?authuser=0&hl=en&entry=ttu
Reviews: 12 reviews

Name: Bindura Health Sports Club
link: https://www.google.com/maps/search/Bindura+Health+Sports+Club/@-17.3043557,31.3274065?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Bindura (Owner),,https://lh5.googleusercontent.com/p/AF1QipMxCeZ5jCV43NMoGBJAY-HJ7fGoZ29cpqqHom2f=w426-h240-k-no,Sports club,Sports club,3.8,,Open All Days,,"M8MJ+VFG Bindura, Zimbabwe",golf,https://www.google.com/maps/place/Bindura/data=!4m7!3m6!1s0x1930393601a33775:0xb007763f302ace51!8m2!3d-17.3153119!4d31.3311925!16s%2Fg%2F1tk1w3pb!19sChIJdTejATY5MBkRUc4qMD92B7A?authuser=0&hl=en&rclk=1
ChIJi5pOSDk_MBkRPOUu8UKsU4w,Joyno Shopping Center,,False,51,"Name: TM Pick n Pay Bindura
link: https://www.google.com/maps/search/TM+Pick+n+Pay+Bindura/@-17.311021999999998,31.3364541?authuser=0&hl=en&entry=ttu
Reviews: 379 reviews

Name: Mpandenyama Shops
link: https://www.google.com/maps/search/Mpandenyama+Shops/@-17.3269569,31.351106999999995?authuser=0&hl=en&entry=ttu
Reviews: 70 reviews

Name: Marimira shopping center
link: https://www.google.com/maps/search/Marimira+shopping+center/@-17.3240639,31.3523945?authuser=0&hl=en&entry=ttu
Reviews: 37 reviews

Name: Mupandenyama Groceries
link: https://www.google.com/maps/search/Mupandenyama+Groceries/@-17.3097591,31.3343706?authuser=0&hl=en&entry=ttu
Reviews: 17 reviews

Name: Bhindawapinda
link: https://www.google.com/maps/search/Bhindawapinda/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Joyno Shopping Center (Owner),,https://lh5.googleusercontent.com/p/AF1QipPoNCsrvrPOZSa9MS4861bIfbyVbYtoHP6AjNCb=w426-h240-k-no,Grocery store,Grocery store,3.2,7 AM-9 PM,Open All Days,,"P85F+PJW Joyno Shopping Center, Granadila Avenue, Bindura, Zimbabwe",,https://www.google.com/maps/place/Joyno+Shopping+Center/data=!4m7!3m6!1s0x19303f39484e9a8b:0x8c53ac42f12ee53c!8m2!3d-17.2906383!4d31.32409!16s%2Fg%2F11fky_ftf0!19sChIJi5pOSDk_MBkRPOUu8UKsU4w?authuser=0&hl=en&rclk=1
ChIJu7iQ5A45MBkRmF3MbUD6fRI,N Richards Bindura,,False,45,"Name: The Meat Market
link: https://www.google.com/maps/search/The+Meat+Market/@-17.3104315,31.3322264?authuser=0&hl=en&entry=ttu
Reviews: 7 reviews

Name: Surrey Bindura
link: https://www.google.com/maps/search/Surrey+Bindura/@-17.3104629,31.332233400000003?authuser=0&hl=en&entry=ttu
Reviews: 2 reviews

Name: Ebenezer Wholesale
link: https://www.google.com/maps/search/Ebenezer+Wholesale/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Gain Cash & Carry
link: https://www.google.com/maps/search/Gain+Cash+%26+Carry/@-17.3009441,31.3177335?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Metro Hypermarket - Bindura
link: https://www.google.com/maps/search/Metro+Hypermarket+-+Bindura/@-17.309316,31.332144000000003?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,N Richards Bindura (Owner),https://www.google.com/maps/contrib/102208067345796130623,https://lh5.googleusercontent.com/p/AF1QipPyB8MYakfEFK475Xa4i5-1Z2NWejQaLfR6s_tK=w408-h550-k-no,Wholesale grocer,Wholesale grocer,4,8 AM-5 PM,Open All Days,,"N Richards Bindura, Bindura, Zimbabwe",prices,https://www.google.com/maps/place/N+Richards+Bindura/data=!4m7!3m6!1s0x1930390ee490b8bb:0x127dfa406dcc5d98!8m2!3d-17.3102996!4d31.332606!16s%2Fg%2F11kf34mrrt!19sChIJu7iQ5A45MBkRmF3MbUD6fRI?authuser=0&hl=en&rclk=1
ChIJ_____88-MBkRw6UZw3K_RWE,Chicken Matty,,False,40,"Name: Rosella Chicken
link: https://www.google.com/maps/search/Rosella+Chicken/@-17.3108629,31.336032699999997?authuser=0&hl=en&entry=ttu
Reviews: 11 reviews

Name: Chicken bamas
link: https://www.google.com/maps/search/Chicken+bamas/@-17.3227875,31.357198299999997?authuser=0&hl=en&entry=ttu
Reviews: 7 reviews

Name: Pizza Inn Bindura
link: https://www.google.com/maps/search/Pizza+Inn+Bindura/@-17.3084837,31.331129400000002?authuser=0&hl=en&entry=ttu
Reviews: 3 reviews

Name: Creamy Matty
link: https://www.google.com/maps/search/Creamy+Matty/@-17.309659800000002,31.334210499999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Pizza Matty
link: https://www.google.com/maps/search/Pizza+Matty/@-17.3096533,31.33422?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Chicken Matty (Owner),,https://lh5.googleusercontent.com/p/AF1QipMCyJr9v6op3BbDFWT_7kCiUWn84q4UrVXiNuPc=w458-h240-k-no,Restaurant,Restaurant,3.8,Open 24 hours,Open All Days,+263 73 318 4823,"M8X9+FWH Chicken Matty, Bindura, Zimbabwe",,https://www.google.com/maps/place/Chicken+Matty/data=!4m7!3m6!1s0x19303ecfffffffff:0x6145bf72c319a5c3!8m2!3d-17.3013059!4d31.3198491!16s%2Fg%2F11c54b1pst!19sChIJ_____88-MBkRw6UZw3K_RWE?authuser=0&hl=en&rclk=1
ChIJIV_D5cE-MBkRoaDSAqpojuE,Hospital Market,,False,39,"Name: Flea Market
link: https://www.google.com/maps/search/Flea+Market/@-17.3081143,31.330797699999998?authuser=0&hl=en&entry=ttu
Reviews: 126 reviews

Name: Bindura General Hospital
link: https://www.google.com/maps/search/Bindura+General+Hospital/@-17.2904031,31.3282171?authuser=0&hl=en&entry=ttu
Reviews: 12 reviews

Name: The Meat Market
link: https://www.google.com/maps/search/The+Meat+Market/@-17.3104315,31.3322264?authuser=0&hl=en&entry=ttu
Reviews: 7 reviews

Name: Shashi Hospital
link: https://www.google.com/maps/search/Shashi+Hospital/@-17.3024341,31.321824899999996?authuser=0&hl=en&entry=ttu
Reviews: 5 reviews

Name: Bindura Medi-Clinic
link: https://www.google.com/maps/search/Bindura+Medi-Clinic/@-17.3094559,31.333033999999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Hospital Market (Owner),,https://lh5.googleusercontent.com/p/AF1QipOY9bJCHxPxfVfvRLvH2PvPnICVMMezX0tz1xZo=w408-h544-k-no,Market,Market,3,8 AM-6 PM,Open All Days,,"P85G+WJG Hospital Market, Bindura, Zimbabwe",,https://www.google.com/maps/place/Hospital+Market/data=!4m7!3m6!1s0x19303ec1e5c35f21:0xe18e68aa02d2a0a1!8m2!3d-17.2901881!4d31.326592!16s%2Fg%2F1tfy4s9v!19sChIJIV_D5cE-MBkRoaDSAqpojuE?authuser=0&hl=en&rclk=1
ChIJnZYbQ705MBkRCkeawyFNkWg,Marimira shopping center,,False,37,"Name: TM Pick n Pay Bindura
link: https://www.google.com/maps/search/TM+Pick+n+Pay+Bindura/@-17.311021999999998,31.3364541?authuser=0&hl=en&entry=ttu
Reviews: 379 reviews

Name: Mpandenyama Shops
link: https://www.google.com/maps/search/Mpandenyama+Shops/@-17.3269569,31.351106999999995?authuser=0&hl=en&entry=ttu
Reviews: 70 reviews

Name: Emmies mini market
link: https://www.google.com/maps/search/Emmies+mini+market/@-17.3104306,31.333547499999998?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Chiwaridzo market
link: https://www.google.com/maps/search/Chiwaridzo+market/@-17.322808900000002,31.3581968?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Marimira shopping center (Owner),,https://lh5.googleusercontent.com/p/AF1QipNeeHbSrubN8w6hiYo5gtDRF3ldLfjPBO3NDXn1=w426-h240-k-no,General store,General store,3.9,Open 24 hours,Open All Days,,"M9G2+9XC Marimira shopping center, Unnamed Road, Bindura, Zimbabwe",,https://www.google.com/maps/place/Marimira+shopping+center/data=!4m7!3m6!1s0x193039bd431b969d:0x68914d21c39a470a!8m2!3d-17.3240639!4d31.3523945!16s%2Fg%2F11q29xn3xx!19sChIJnZYbQ705MBkRCkeawyFNkWg?authuser=0&hl=en&rclk=1
ChIJO4hewko5MBkRXqqMzRmU9fA,"Savechem Hardware, Motorspares and Stationary",,False,24,"Name: AGRIMARK
link: https://www.google.com/maps/search/AGRIMARK/@-17.3127536,31.340446200000002?authuser=0&hl=en&entry=ttu
Reviews: 15 reviews

Name: ElectroWorld Hardware - Bindura
link: https://www.google.com/maps/search/ElectroWorld+Hardware+-+Bindura/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 2 reviews

Name: ULTRALINKS Hardware Specialists
link: https://www.google.com/maps/search/ULTRALINKS+Hardware+Specialists/@-17.304892499999998,31.3280335?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Chashe Stationery Shop
link: https://www.google.com/maps/search/Chashe+Stationery+Shop/@-17.3042123,31.327454799999995?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,"Savechem Hardware, Motorspares and Stationary (Owner)",,https://lh5.googleusercontent.com/p/AF1QipM_pI33CfoazmkOYiJFKb1eETtX78twDCb2m2qC=w408-h725-k-no,Supermarket,Supermarket,3.7,8 AM-6 PM,Sunday,+263 77 239 2805,"Savechem Hardware, Motorspares and Stationary, Bindura, Zimbabwe",,"https://www.google.com/maps/place/Savechem+Hardware,+Motorspares+and+Stationary/data=!4m7!3m6!1s0x1930394ac25e883b:0xf0f59419cd8caa5e!8m2!3d-17.3107107!4d31.3332813!16s%2Fg%2F11g8_bjv6p!19sChIJO4hewko5MBkRXqqMzRmU9fA?authuser=0&hl=en&rclk=1"
ChIJp8N1jpw_MBkRbYg7wVDGZsY,Club room 14,,False,20,"Name: Taccos
link: https://www.google.com/maps/search/Taccos/@-17.293851399999998,31.338990100000004?authuser=0&hl=en&entry=ttu
Reviews: 71 reviews

Name: Redlabel Bar
link: https://www.google.com/maps/search/Redlabel+Bar/@-17.309972899999998,31.3312049?authuser=0&hl=en&entry=ttu
Reviews: 13 reviews

Name: The Gin
link: https://www.google.com/maps/search/The+Gin/@-17.3045749,31.320875899999997?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Club 263
link: https://www.google.com/maps/search/Club+263/@-17.3047055,31.325991100000003?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews",,Club room 14 (Owner),,,Bar,Bar,3.8,Open 24 hours,Open All Days,,"P83Q+WXJ Club room 14, Bindura, Zimbabwe",,https://www.google.com/maps/place/Club+room+14/data=!4m7!3m6!1s0x19303f9c8e75c3a7:0xc666c650c13b886d!8m2!3d-17.2951631!4d31.3398811!16s%2Fg%2F11llq1kh61!19sChIJp8N1jpw_MBkRbYg7wVDGZsY?authuser=0&hl=en&rclk=1
ChIJbZcAQj45MBkRiSmYAPk-KVQ,Mupandenyama Groceries,,False,17,"Name: TM Pick n Pay Bindura
link: https://www.google.com/maps/search/TM+Pick+n+Pay+Bindura/@-17.311021999999998,31.3364541?authuser=0&hl=en&entry=ttu
Reviews: 379 reviews

Name: Mpandenyama Shops
link: https://www.google.com/maps/search/Mpandenyama+Shops/@-17.3269569,31.351106999999995?authuser=0&hl=en&entry=ttu
Reviews: 70 reviews

Name: Musana
link: https://www.google.com/maps/search/Musana/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Bhindawapinda
link: https://www.google.com/maps/search/Bhindawapinda/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Mupandenyama Groceries (Owner),,,Store,Store,3.4,7 AM-8 PM,Open All Days,,"M8RM+3PX Mupandenyama Groceries, Unnamed Road, Bindura, Zimbabwe",,https://www.google.com/maps/place/Mupandenyama+Groceries/data=!4m7!3m6!1s0x1930393e4200976d:0x54293ef900982989!8m2!3d-17.3097591!4d31.3343706!16s%2Fg%2F11mtm24f5g!19sChIJbZcAQj45MBkRiSmYAPk-KVQ?authuser=0&hl=en&rclk=1
ChIJjeltVTU5MBkRuV5ltFPoL0o,Redlabel Bar,,False,13,"Name: Club room 14
link: https://www.google.com/maps/search/Club+room+14/@-17.2951631,31.339881100000003?authuser=0&hl=en&entry=ttu
Reviews: 20 reviews

Name: Bindura Town Council Bar
link: https://www.google.com/maps/search/Bindura+Town+Council+Bar/@-17.282776400000003,31.344171199999998?authuser=0&hl=en&entry=ttu
Reviews: 4 reviews

Name: The Gin
link: https://www.google.com/maps/search/The+Gin/@-17.3045749,31.320875899999997?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: The Cocopan Bar
link: https://www.google.com/maps/search/The+Cocopan+Bar/@-17.308178299999998,31.332313900000003?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,Redlabel Bar (Owner),,,Bar,Bar,3.3,10 AM-10:30 PM,Open All Days,,"M8RJ+2F8 Redlabel Bar, Bindura, Zimbabwe",,https://www.google.com/maps/place/Redlabel+Bar/data=!4m7!3m6!1s0x19303935556de98d:0x4a2fe853b4655eb9!8m2!3d-17.3099729!4d31.3312049!16s%2Fg%2F11c1r0h5z7!19sChIJjeltVTU5MBkRuV5ltFPoL0o?authuser=0&hl=en&rclk=1
ChIJ7YnwWmY_MBkR05YvndFPAy0,Meat retreat,,False,12,"Name: Bindura
link: https://www.google.com/maps/search/Bindura/@-17.315311899999998,31.3311925?authuser=0&hl=en&entry=ttu
Reviews: 58 reviews

Name: The Meat Market
link: https://www.google.com/maps/search/The+Meat+Market/@-17.3104315,31.3322264?authuser=0&hl=en&entry=ttu
Reviews: 7 reviews

Name: Surrey Bindura
link: https://www.google.com/maps/search/Surrey+Bindura/@-17.3104629,31.332233400000003?authuser=0&hl=en&entry=ttu
Reviews: 2 reviews

Name: Ebenezer Wholesale
link: https://www.google.com/maps/search/Ebenezer+Wholesale/@-17.3040996,31.3274387?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews",,Meat retreat (Owner),,https://lh5.googleusercontent.com/p/AF1QipOr3LLH26Tifb83e-VRbDVCkoE6fyoNArew8eRO=w408-h906-k-no,Butcher shop,Butcher shop,4.5,,Open All Days,,"M8VC+Q3 Meat retreat, Bindura, Zimbabwe",,https://www.google.com/maps/place/Meat+retreat/data=!4m7!3m6!1s0x19303f665af089ed:0x2d034fd19d2f96d3!8m2!3d-17.305591!4d31.320247!16s%2Fg%2F11q3rj29_1!19sChIJ7YnwWmY_MBkR05YvndFPAy0?authuser=0&hl=en&rclk=1
