place_id,name,description,is_spending_on_ads,competitors,reviews,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link,status,price_range,reviews_per_rating_1,reviews_per_rating_2,reviews_per_rating_3,reviews_per_rating_4,reviews_per_rating_5,featured_question,reviews_link,coordinates,plus_code,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,time_zone,cid,data_id,menu_link,reservations,order_online_links,service_options_enabled,service_options_disabled,accessibility_enabled,accessibility_disabled,offerings_enabled,offerings_disabled,dining_options_enabled,dining_options_disabled,amenities_enabled,amenities_disabled,atmosphere_enabled,atmosphere_disabled,crowd_enabled,crowd_disabled,planning_enabled,planning_disabled,children_enabled,children_disabled,parking_enabled,parking_disabled,hours,most_popular_times,popular_times
    7 AM: 19% | Usually not busy
    8 AM: 14% | Usually not busy
    9 AM: 28% | Usually not too busy
    10 AM: 47% | Usually not too busy
    11 AM: 71% | Usually a little busy
    12 PM: 47% | Usually not too busy
    1 PM: 28% | Usually not too busy
    2 PM: 4% | Usually not busy
    3 PM: 0% | Idle
    4 PM: 0% | Idle
    5 PM: 9% | Usually not busy
    6 PM: 28% | Usually not too busy
    7 PM: 0% | Idle
    8 PM: 0% | Idle
    9 PM: 0% | Idle
    10 PM: 0% | Idle

Tuesday:
    5 AM: 0% | Idle
    6 AM: 4% | Usually not busy
    7 AM: 4% | Usually not busy
    8 AM: 9% | Usually not busy
    9 AM: 28% | Usually not too busy
    10 AM: 38% | Usually not too busy
    11 AM: 42% | Usually not too busy
    12 PM: 28% | Usually not too busy
    1 PM: 23% | Usually not too busy
    2 PM: 33% | Usually not too busy
    3 PM: 33% | Usually not too busy
    4 PM: 47% | Usually not too busy
    5 PM: 42% | Usually not too busy
    6 PM: 61% | Usually a little busy
    7 PM: 0% | Idle
    8 PM: 0% | Idle
    9 PM: 0% | Idle
    10 PM: 0% | Idle

Wednesday:
    5 AM: 0% | Idle
    6 AM: 23% | Usually not too busy
    7 AM: 19% | Usually not busy
    8 AM: 23% | Usually not too busy
    9 AM: 47% | Usually not too busy
    10 AM: 33% | Usually not too busy
    11 AM: 19% | Usually not busy
    12 PM: 19% | Usually not busy
    1 PM: 42% | Usually not too busy
    2 PM: 42% | Usually not too busy
    3 PM: 19% | Usually not busy
    4 PM: 4% | Usually not busy
    5 PM: 4% | Usually not busy
    6 PM: 14% | Usually not busy
    7 PM: 0% | Idle
    8 PM: 0% | Idle
    9 PM: 0% | Idle
    10 PM: 0% | Idle

Thursday:
    5 AM: 0% | Idle
    6 AM: 71% | Usually a little busy
    7 AM: 61% | Usually a little busy
    8 AM: 38% | Usually not too busy
    9 AM: 33% | Usually not too busy
    10 AM: 52% | Usually a little busy
    11 AM: 38% | Usually not too busy
    12 PM: 42% | Usually not too busy
    1 PM: 19% | Usually not busy
    2 PM: 19% | Usually not busy
    3 PM: 38% | Usually not too busy
    4 PM: 28% | Usually not too busy
    5 PM: 9% | Usually not busy
    6 PM: 9% | Usually not busy
    7 PM: 0% | Idle
    8 PM: 0% | Idle
    9 PM: 0% | Idle
    10 PM: 0% | Idle

Friday:
    5 AM: 0% | Idle
    6 AM: 9% | Usually not busy
    7 AM: 19% | Usually not busy
    8 AM: 23% | Usually not too busy
    9 AM: 9% | Usually not busy
    10 AM: 4% | Usually not busy
    11 AM: 0% | Idle
    12 PM: 0% | Idle
    1 PM: 0% | Idle
    2 PM: 0% | Idle
    3 PM: 0% | Idle
    4 PM: 4% | Usually not busy
    5 PM: 9% | Usually not busy
    6 PM: 19% | Usually not busy
    7 PM: 0% | Idle
    8 PM: 0% | Idle
    9 PM: 0% | Idle
    10 PM: 0% | Idle

Saturday:
    5 AM: 0% | Idle
    6 AM: 38% | Usually not too busy
    7 AM: 47% | Usually not too busy
    8 AM: 90% | Usually as busy as it gets
    9 AM: 57% | Usually a little busy
    10 AM: 57% | Usually a little busy
    11 AM: 23% | Usually not too busy
    12 PM: 23% | Usually not too busy
    1 PM: 4% | Usually not busy
    2 PM: 0% | Idle
    3 PM: 0% | Idle
    4 PM: 14% | Usually not busy
    5 PM: 42% | Usually not too busy
    6 PM: 66% | Usually a little busy
    7 PM: 0% | Idle
    8 PM: 0% | Idle
    9 PM: 0% | Idle
    10 PM: 0% | Idle

Sunday:
    5 AM: 0% | Idle
    6 AM: 9% | Usually not busy
    7 AM: 9% | Usually not busy
    8 AM: 33% | Usually not too busy
    9 AM: 47% | Usually not too busy
    10 AM: 100% | Usually as busy as it gets
    11 AM: 85% | Usually as busy as it gets
    12 PM: 76% | Usually a little busy
    1 PM: 33% | Usually not too busy
    2 PM: 19% | Usually not busy
    3 PM: 4% | Usually not busy
    4 PM: 9% | Usually not busy
    5 PM: 23% | Usually not too busy
    6 PM: 52% | Usually a little busy
    7 PM: 0% | Idle
    8 PM: 0% | Idle
    9 PM: 0% | Idle
    10 PM: 0% | Idle"
ChIJ48WOM0OvjRIRqbj5XrHCFac,Cafeteria,,False,"Name: Cafe Aissat Idir
link: https://www.google.com/maps/search/Caf%C3%A9+Aissat+Idir/@36.681362,4.2882625?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: CAFETERIA 
link: https://www.google.com/maps/search/CAF%C3%89T%C3%89RIA+%E2%98%95%EF%B8%8F/@36.7164329,4.1331396?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Cafeteria de la station
link: https://www.google.com/maps/search/Caf%C3%A9t%C3%A9ria+de+la+station/@36.6961198,4.074199699999999?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Glace
link: https://www.google.com/maps/search/Glace/@36.6824337,4.284027099999999?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",1,,Cafeteria (Owner),,,Coffee shop,Coffee shop,5,,Open All Days,,"M7MJ+2WP Cafeteria, Mekla, Algeria",,https://www.google.com/maps/place/Caf%C3%A9t%C3%A9ria/data=!4m7!3m6!1s0x128daf43338ec5e3:0xa715c2b15ef9b8a9!8m2!3d36.6825984!4d4.2823209!16s%2Fg%2F11rqyy546b!19sChIJ48WOM0OvjRIRqbj5XrHCFac?authuser=0&hl=en&rclk=1,,,0,0,0,0,1,,https://search.google.com/local/reviews?placeid=ChIJ48WOM0OvjRIRqbj5XrHCFac&q=Caf%C3%A9t%C3%A9ria&authuser=0&hl=en&gl=US,"36.682598399999996,4.2823209",,El Djamaa N Saridj,M7MJ+2WP,Mekla,,,DZ,Africa/Algiers,12039743245903313065,0x128daf43338ec5e3:0xa715c2b15ef9b8a9,,,,,,,,Coffee,,,,,,,,,,,,,,,,,Not Present,Not Present
ChIJI7koqKynjRIRS0QK686y2q8,Pause cafe pour ELLE,,False,,1,,Pause cafe pour ELLE (Owner),,https://lh5.googleusercontent.com/p/AF1QipNcb9zfQk57qU8hx4raEQrhje3LYYt4D8MQQ0g2=w408-h544-k-no,Coffee shop,Coffee shop,5,,Open All Days,+213 776 14 22 15,"P9WC+8RJ Pause cafe pour ELLE, Azazga, Algeria",,https://www.google.com/maps/place/Pause+caf%C3%A9+pour+ELLE/data=!4m7!3m6!1s0x128da7aca828b923:0xafdab2ceeb0a444b!8m2!3d36.7460796!4d4.3721522!16s%2Fg%2F11v0jt2m1s!19sChIJI7koqKynjRIRS0QK686y2q8?authuser=0&hl=en&rclk=1,,,0,0,0,0,1,,https://search.google.com/local/reviews?placeid=ChIJI7koqKynjRIRS0QK686y2q8&q=Pause+caf%C3%A9+pour+ELLE&authuser=0&hl=en&gl=DZ,"36.7460796,4.3721521999999995",,Azazga,P9WC+8RJ,Azazga,,,DZ,Africa/Algiers,12671637103336637515,0x128da7aca828b923:0xafdab2ceeb0a444b,,,,"Takeout, Dine-in",,Wheelchair accessible seating,,Coffee,,"Lunch, Dinner, Dessert",,Restroom,,Cozy,,Groups,,,,,,,,,Not Present,Not Present
ChIJ111JtUWnjRIROk_1V3jRfPc,El Qahwa n Rebbouh,,False,,1,,El Qahwa n Rebbouh (Owner),,,Coffee shop,Coffee shop,4,,Open All Days,,"Q848+QC3 El Qahwa n Rebbouh, Freha, Algeria",,https://www.google.com/maps/place/El+Qahwa+n+Rebbouh/data=!4m7!3m6!1s0x128da745b5495dd7:0xf77cd17857f54f3a!8m2!3d36.7568882!4d4.316034!16s%2Fg%2F11kpq49p0s!19sChIJ111JtUWnjRIROk_1V3jRfPc?authuser=0&hl=en&rclk=1,,,0,0,0,1,0,,https://search.google.com/local/reviews?placeid=ChIJ111JtUWnjRIROk_1V3jRfPc&q=El+Qahwa+n+Rebbouh&authuser=0&hl=en&gl=US,"36.7568882,4.316034",,Freha,Q848+QC3,Freha,,,DZ,Africa/Algiers,17833358939282296634,0x128da745b5495dd7:0xf77cd17857f54f3a,,,,"Takeout, Dine-in",,Wheelchair accessible seating,,Coffee,,"Lunch, Dinner, Dessert",,Restroom,,Cozy,,Groups,,,,Good for kids,,,,,Not Present,Not Present
ChIJdaHTfdWnjRIRIcMjHsWPaME,"Le Moulin ""salle familiale""",,False,"Name: Les As.
link: https://www.google.com/maps/search/Les+As./@36.7442723,4.3662195?authuser=0&hl=en&entry=ttu
Reviews: 36 reviews

Name: Cafeteria Liberte
link: https://www.google.com/maps/search/Cafeteria+Libert%C3%A9/@36.7448379,4.36877?authuser=0&hl=en&entry=ttu
Reviews: 5 reviews

Name: Bar Restaurant chez ali le Moulin
link: https://www.google.com/maps/search/Bar+Restaurant+chez+ali+le+Moulin/@36.746471299999996,4.3723839?authuser=0&hl=en&entry=ttu
Reviews: 3 reviews",1,,"Le Moulin ""salle familiale"" (Owner)",,,Coffee shop,Coffee shop,1,,Open All Days,,"Q928+4Q3 Le Moulin ""salle familiale"", Unnamed Road, Azazga, Algeria",,https://www.google.com/maps/place/Le+Moulin+%22salle+familiale%22/data=!4m7!3m6!1s0x128da7d57dd3a175:0xc1688fc51e23c321!8m2!3d36.7502581!4d4.3669353!16s%2Fg%2F11n714f8vr!19sChIJdaHTfdWnjRIRIcMjHsWPaME?authuser=0&hl=en&rclk=1,,,1,0,0,0,0,,https://search.google.com/local/reviews?placeid=ChIJdaHTfdWnjRIRIcMjHsWPaME&q=Le+Moulin+%22salle+familiale%22&authuser=0&hl=en&gl=DZ,"36.750258099999996,4.3669353",,Azazga,"Q928+4Q3, Unnamed Road",Azazga,,,DZ,Africa/Algiers,13936547123674989345,0x128da7d57dd3a175:0xc1688fc51e23c321,,,,Delivery,,"Wheelchair accessible restroom, Wheelchair accessible seating",,Coffee,,,,Restroom,,Cozy,,Groups,,Accepts reservations,,,,,,,Not Present,Not Present
ChIJF3VHVMCnjRIRkKKtLTF1Eyk,Lqahwa,,False,,,,Lqahwa (Owner),,,Coffee shop,Coffee shop,,,Open All Days,,"P928+W58 Lqahwa, Azazga, Algeria",,https://www.google.com/maps/place/Lqahwa/data=!4m7!3m6!1s0x128da7c054477517:0x291375312dada290!8m2!3d36.7022975!4d4.3654381!16s%2Fg%2F11v3xhjbvd!19sChIJF3VHVMCnjRIRkKKtLTF1Eyk?authuser=0&hl=en&rclk=1,,,,,,,,,https://search.google.com/local/reviews?placeid=ChIJF3VHVMCnjRIRkKKtLTF1Eyk&q=Lqahwa&authuser=0&hl=en&gl=DZ,"36.7022975,4.3654380999999995",,Fliki,P928+W58,Azazga,,,DZ,Africa/Algiers,2959838234192749200,0x128da7c054477517:0x291375312dada290,,,,"Takeout, Dine-in",,Wheelchair accessible seating,,Coffee,,"Lunch, Dinner, Dessert",,Restroom,,Cozy,,Groups,,Accepts reservations,,Good for kids,,,,,Not Present,Not Present
ChIJI0LlCH6pjRIRN0BTHih6qhU,Cafeteria amar et youyou,,False,,,,Cafeteria amar et youyou (Owner),,,Coffee shop,Coffee shop,,,Open All Days,,"M86Q+FMR Cafeteria amar et youyou, Souamaa, Algeria",,https://www.google.com/maps/place/Caf%C3%A9t%C3%A9ria+amar+et+youyou/data=!4m7!3m6!1s0x128da97e08e54223:0x15aa7a281e534037!8m2!3d36.6613745!4d4.33909!16s%2Fg%2F11kpmb2tqr!19sChIJI0LlCH6pjRIRN0BTHih6qhU?authuser=0&hl=en&rclk=1,,,,,,,,,https://search.google.com/local/reviews?placeid=ChIJI0LlCH6pjRIRN0BTHih6qhU&q=Caf%C3%A9t%C3%A9ria+amar+et+youyou&authuser=0&hl=en&gl=DZ,"36.6613745,4.33909",,At Zellal,M86Q+FMR,Souamaa,,,DZ,Africa/Algiers,1561194533563351095,0x128da97e08e54223:0x15aa7a281e534037,,,,"Takeout, Dine-in",,"Wheelchair accessible parking lot, Wheelchair accessible seating",,Coffee,,"Breakfast, Brunch, Lunch, Dinner, Dessert",,Restroom,,Cozy,,Groups,,,,Good for kids,,,,,Not Present,Not Present
ChIJy13rI6-7jRIR3dfGOeIidvQ,cafeteria ALLAH YABREK,,False,"Name: Cafeteria tazeqqa
link: https://www.google.com/maps/search/Caf%C3%A9t%C3%A9ria+tazeqqa/@36.7490114,4.3106933?authuser=0&hl=en&entry=ttu
Reviews: 2 reviews

Name: Cafeteria TAFAT
link: https://www.google.com/maps/search/Caf%C3%A9teria+TAFAT/@36.758426299999996,4.3177067?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Cafeteria chez marzok
link: https://www.google.com/maps/search/Caf%C3%A9t%C3%A9ria+chez+marzok/@36.6398205,4.1794?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Cafeteria Djaballah
link: https://www.google.com/maps/search/Cafeteria+Djaballah/@36.7448142,4.3670829?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews

Name: Cafeteria Iamrach, Tiachachete-boudekou
link: https://www.google.com/maps/search/Caf%C3%A9t%C3%A9ria+Iamrach%2C+Tiachachete-boudekou/@36.814996799999996,4.2119821?authuser=0&hl=en&entry=ttu
Reviews: 0 reviews",,,cafeteria ALLAH YABREK (Owner),,,Coffee shop,Coffee shop,,,Open All Days,,"P56W+J89 cafeteria ALLAH YABREK, tmdy,, Freha, Algeria",,https://www.google.com/maps/place/cafeteria+ALLAH+YABREK/data=!4m7!3m6!1s0x128dbbaf23eb5dcb:0xf47622e239c6d7dd!8m2!3d36.7115485!4d4.195862!16s%2Fg%2F11s7tn_n7n!19sChIJy13rI6-7jRIR3dfGOeIidvQ?authuser=0&hl=en&rclk=1,,,,,,,,,https://search.google.com/local/reviews?placeid=ChIJy13rI6-7jRIR3dfGOeIidvQ&q=cafeteria+ALLAH+YABREK&authuser=0&hl=en&gl=DZ,"36.7115485,4.195862",,Tamda,"P56W+J89, tmdy,",Freha,,,DZ,Africa/Algiers,17615305347533559773,0x128dbbaf23eb5dcb:0xf47622e239c6d7dd,,,,"Takeout, Dine-in",,"Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating",,"Coffee, Small plates",,"Breakfast, Lunch, Dinner, Catering, Dessert",,Restroom,,Cozy,,Groups,,,,Good for kids,,,,,Not Present,Not Present
ChIJFQU53vunjRIRH645amM0s3g,Cafeteria AOUAT,,False,,,,Cafeteria AOUAT (Owner),,,Coffee shop,Coffee shop,,5 AM-12 AM,Open All Days,,"P9VC+R27 Cafeteria AOUAT, Azazga, Algeria",,https://www.google.com/maps/place/Caf%C3%A9t%C3%A9ria+AOUAT/data=!4m7!3m6!1s0x128da7fbde390515:0x78b334636a39ae1f!8m2!3d36.7318283!4d4.3714448!16s%2Fg%2F11l66k1m7v!19sChIJFQU53vunjRIRH645amM0s3g?authuser=0&hl=en&rclk=1,Open  Closes 12 AM,,,,,,,,https://search.google.com/local/reviews?placeid=ChIJFQU53vunjRIRH645amM0s3g&q=Caf%C3%A9t%C3%A9ria+AOUAT&authuser=0&hl=en&gl=DZ,"36.7318283,4.3714448",,Azazga,P9VC+R27,Azazga,,,DZ,Africa/Algiers,8697352906971131423,0x128da7fbde390515:0x78b334636a39ae1f,,,,,,,,Coffee,,,,,,"Casual, Cozy",,Groups,,,,Good for kids,,,,"Monday: 5 AM-12 AM
Tuesday: 5 AM-12 AM
Wednesday: 5 AM-12 AM
Thursday: 5 AM-12 AM
Friday: 5 AM-12 AM
Saturday: 5 AM-12 AM
Sunday: 5 AM-12 AM",Not Present,Not Present
ChIJ1T0FI6-njRIRAaX1WJyJCUc,Cafe Rebbouh,,False,,,,Cafe Rebbouh (Owner),,,Coffee shop,Coffee shop,,,Open All Days,,"Q859+F46 Cafe Rebbouh, Freha, Algeria",,https://www.google.com/maps/place/Caf%C3%A9+Rebbouh/data=!4m7!3m6!1s0x128da7af23053dd5:0x4709899c58f5a501!8m2!3d36.7586672!4d4.317778!16s%2Fg%2F11kpsqml72!19sChIJ1T0FI6-njRIRAaX1WJyJCUc?authuser=0&hl=en&rclk=1,,,,,,,,,https://search.google.com/local/reviews?placeid=ChIJ1T0FI6-njRIRAaX1WJyJCUc&q=Caf%C3%A9+Rebbouh&authuser=0&hl=en&gl=DZ,"36.7586672,4.317778",,Freha,Q859+F46,Freha,,,DZ,Africa/Algiers,5118773756083676417,0x128da7af23053dd5:0x4709899c58f5a501,,,,"Takeout, Dine-in",,Wheelchair accessible seating,,Coffee,,"Lunch, Dinner, Dessert",,Restroom,,"Casual, Cozy",,Groups,,,,,,,,,Not Present,Not Present
ChIJmcvBepKxjRIR0OjRLxsxLW0,cafeteria thiawinine,,False,,,,cafeteria thiawinine (Owner),,,Coffee shop,Coffee shop,,,Open All Days,,"M62C+W7M cafeteria thiawinine, Ait Oumalou, Algeria",,https://www.google.com/maps/place/cafeteria+thiawinine/data=!4m7!3m6!1s0x128db1927ac1cb99:0x6d2d311b2fd1e8d0!8m2!3d36.6523296!4d4.2206633!16s%2Fg%2F11vb9vzl__!19sChIJmcvBepKxjRIR0OjRLxsxLW0?authuser=0&hl=en&rclk=1,,,,,,,,,https://search.google.com/local/reviews?placeid=ChIJmcvBepKxjRIR0OjRLxsxLW0&q=cafeteria+thiawinine&authuser=0&hl=en&gl=DZ,"36.6523296,4.2206633",,Agouni Bouragh,M62C+W7M,Ait Oumalou,,,DZ,Africa/Algiers,7866998116922288336,0x128db1927ac1cb99:0x6d2d311b2fd1e8d0,,,,Takeout,,,,Coffee,,,,,,Cozy,,Groups,,,,Good for kids,,,,,Not Present,Not Present
