place_id,name,description,is_spending_on_ads,reviews,competitors,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJ9zilYTKYpgARmTTT9e1yjGE,Boca do Forno,,False,680,"Name: Boca do Forno Castelo
link: https://www.google.com/maps/search/Boca+do+Forno+Castelo/@-19.887266999999998,-44.000725599999996?authuser=0&hl=zh-TW&entry=ttu
Reviews: 554 reviews

Name: Padaria Enrico
link: https://www.google.com/maps/search/Padaria+Enrico/@-19.9524784,-43.9314393?authuser=0&hl=zh-TW&entry=ttu
Reviews: 300 reviews

Name: Sabor de Pao Sion | Padaria, Pizzaria e Hortifruti
link: https://www.google.com/maps/search/Sabor+de+P%C3%A3o+Sion+%7C+Padaria%2C+Pizzaria+e+Hortifruti/@-19.9589428,-43.937738499999995?authuser=0&hl=zh-TW&entry=ttu
Reviews: 109 reviews

Name: Sabor Ao Forno
link: https://www.google.com/maps/search/Sabor+Ao+Forno/@-19.919573400000004,-43.9391258?authuser=0&hl=zh-TW&entry=ttu
Reviews: 2 reviews",https://bocadoforno.com.br/,Boca do Forno (Ye Zhu ),https://www.google.com/maps/contrib/106446003799070404849,https://lh5.googleusercontent.com/p/AF1QipPibamDk1jag0iCEuazoF-L5y9Tl0boyjqk6KAl=w426-h240-k-no,Ka Pei Ting ,Ka Pei Ting ,4.5,09:00-19:30,Open All Days,+55 31 3223-6209,"Boca do Forno - Praca Nova York, 52 - Sion, Belo Horizonte - MG, 30315-550Ba Xi ","Pai , Dan Gao , Ji Rou , Xiao Chi Dian , Zhi Fu ",https://www.google.com/maps/place/Boca+do+Forno/data=!4m7!3m6!1s0xa6983261a538f7:0x618c72edf5d33499!8m2!3d-19.9526077!4d-43.9332226!16s%2Fg%2F1tf72539!19sChIJ9zilYTKYpgARmTTT9e1yjGE?authuser=0&hl=zh-TW&rclk=1
ChIJewvoM_iXpgARteSN-SN4cZs,Ah! Bon Cafe - BH Shopping,,False,333,"Name: Ah! Bon Cafe - Patio Savassi
link: https://www.google.com/maps/search/Ah%21+Bon+Caf%C3%A9+-+P%C3%A1tio+Savassi/@-19.941388900000003,-43.9341667?authuser=0&hl=zh-TW&entry=ttu
Reviews: 485 reviews

Name: Starbucks
link: https://www.google.com/maps/search/Starbucks/@-19.9742624,-43.9445729?authuser=0&hl=zh-TW&entry=ttu
Reviews: 197 reviews

Name: HAVANNA BH Shopping
link: https://www.google.com/maps/search/HAVANNA+BH+Shopping/@-19.974755599999998,-43.9447772?authuser=0&hl=zh-TW&entry=ttu
Reviews: 160 reviews

Name: Cappuccini
link: https://www.google.com/maps/search/Cappuccini/@-19.975096999999998,-43.9444103?authuser=0&hl=zh-TW&entry=ttu
Reviews: 136 reviews

Name: Mr. Black Cafe Reserva
link: https://www.google.com/maps/search/Mr.+Black+Caf%C3%A9+Reserva/@-19.9742624,-43.9445729?authuser=0&hl=zh-TW&entry=ttu
Reviews: 68 reviews",https://www.ahbon.com.br/,Ah! Bon Cafe - BH Shopping (Ye Zhu ),https://www.google.com/maps/contrib/115367685420323855780,https://lh5.googleusercontent.com/p/AF1QipPIBmwXv_ryHrfBWcPU_qISChQM-zg3WV79y5FE=w408-h453-k-no,Zi Zhu Can Ting ,"Zi Zhu Can Ting , Xiao Can Guan  (Bistro), Ka Pei Ting , Ka Pei Dian , Tian Pin Can Ting , Tian Pin Dian , Mei Shi Can Che Dian , Wu Can Can Ting , Can Ting ",4.2,10:00-22:00,Open All Days,+55 31 3286-7985,"Ah! Bon Cafe - BH Shopping - Piso Nova Lima BH Shopping, BR-356, 3049 - Belvedere, Belo Horizonte - MG, 30320-900Ba Xi ","Jia Ge , Wu Can , Zhuo , Jing Yan , Sha La , Shang Chang , Dun Fan , San Ming Zhi ",https://www.google.com/maps/place/Ah!+Bon+Caf%C3%A9+-+BH+Shopping/data=!4m7!3m6!1s0xa697f833e80b7b:0x9b717823f98de4b5!8m2!3d-19.9740082!4d-43.9445332!16s%2Fg%2F1ptxdmcq3!19sChIJewvoM_iXpgARteSN-SN4cZs?authuser=0&hl=zh-TW&rclk=1
ChIJcQvvktKXpgARbToHEgOUunU,Du Pain & C.A - Vila da Serra,,False,258,"Name: Mocca Coffee & Meals
link: https://www.google.com/maps/search/Mocca+Coffee+%26+Meals/@-19.982694199999997,-43.945007100000005?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1095 reviews

Name: Uluru Cafe - Vila da Serra
link: https://www.google.com/maps/search/Uluru+Caf%C3%A9+-+Vila+da+Serra/@-19.9752173,-43.9376739?authuser=0&hl=zh-TW&entry=ttu
Reviews: 123 reviews

Name: Cafe da Serra
link: https://www.google.com/maps/search/Caf%C3%A9+da+Serra/@-19.9820361,-43.9444143?authuser=0&hl=zh-TW&entry=ttu
Reviews: 28 reviews

Name: Villa Cafe - (Vale do Sereno)
link: https://www.google.com/maps/search/Villa+Caf%C3%A9+-+%28Vale+do+Sereno%29/@-19.9808134,-43.9454245?authuser=0&hl=zh-TW&entry=ttu
Reviews: 8 reviews",http://www.dupain.com.br/,Du Pain & C.A - Vila da Serra (Ye Zhu ),https://www.google.com/maps/contrib/100611461078842422159,https://lh5.googleusercontent.com/p/AF1QipMVj0COW_YMMKKtXZVgZ3NtT40Zs7RDroV8MGMT=w408-h272-k-no,Mian Bao Xi Bing Dian ,"Mian Bao Xi Bing Dian , Ka Pei Dian ",4.3,12:00-20:00,Xing Qi Yi ,,"Du Pain & C.A - Vila da Serra - Alameda do Inga, 150 - Vila da Serra, Nova Lima - MG, 34006-042Ba Xi ","Ke Song , Huan Jing , Cai Dan , Zao Can , Jing Yan , Zhuang Xiu , Qia Bu Qi Nuo , Zao Wu Can , Chuang ",https://www.google.com/maps/place/Du+Pain+%26+C.A+-+Vila+da+Serra/data=!4m7!3m6!1s0xa697d292ef0b71:0x75ba940312073a6d!8m2!3d-19.9822852!4d-43.9438523!16s%2Fg%2F11qg0765w1!19sChIJcQvvktKXpgARbToHEgOUunU?authuser=0&hl=zh-TW&rclk=1
ChIJp8swH_iXpgARuJmGSHMIjP0,HAVANNA BH Shopping,,False,160,"Name: Havanna
link: https://www.google.com/maps/search/Havanna/@-19.920681899999998,-43.9201173?authuser=0&hl=zh-TW&entry=ttu
Reviews: 344 reviews

Name: Ah! Bon Cafe - BH Shopping
link: https://www.google.com/maps/search/Ah%21+Bon+Caf%C3%A9+-+BH+Shopping/@-19.9740082,-43.944533199999995?authuser=0&hl=zh-TW&entry=ttu
Reviews: 333 reviews

Name: Starbucks
link: https://www.google.com/maps/search/Starbucks/@-19.9742624,-43.9445729?authuser=0&hl=zh-TW&entry=ttu
Reviews: 197 reviews

Name: Cappuccini
link: https://www.google.com/maps/search/Cappuccini/@-19.975096999999998,-43.9444103?authuser=0&hl=zh-TW&entry=ttu
Reviews: 136 reviews",https://linkme.bio/havannabh/,HAVANNA BH Shopping (Ye Zhu ),https://www.google.com/maps/contrib/109229064415264665142,https://lh5.googleusercontent.com/p/AF1QipO_8eDlKseYwlPsWiIHNteRgo1kDwUtu5l_IMNG=w426-h240-k-no,Ka Pei Dian ,"Ka Pei Dian , Ka Pei Ting ",4,10:00-22:00,Open All Days,+55 31 99228-4652,"HAVANNA BH Shopping, BH Shopping - BR-356, 3049 - Belvedere, Belo Horizonte - MG, 30320-900Ba Xi ","Chan Pin , Jing Yan , Jiao Tang Niu Nai , Zhuo , Ke Song , Leng ",https://www.google.com/maps/place/HAVANNA+BH+Shopping/data=!4m7!3m6!1s0xa697f81f30cba7:0xfd8c0873488699b8!8m2!3d-19.9747556!4d-43.9447772!16s%2Fg%2F11d_d3w6jj!19sChIJp8swH_iXpgARuJmGSHMIjP0?authuser=0&hl=zh-TW&rclk=1
ChIJeVQ5NLuZpgARRy84m5Z9OWo,Uluru Cafe - Vila da Serra,,False,123,"Name: Uluru Cafe - Afonso Pena
link: https://www.google.com/maps/search/Uluru+Caf%C3%A9+-+Afonso+Pena/@-19.936625799999998,-43.927391899999996?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1351 reviews

Name: Du Pain & C.A - Vila da Serra
link: https://www.google.com/maps/search/Du+Pain+%26+C.A+-+Vila+da+Serra/@-19.9822852,-43.943852299999996?authuser=0&hl=zh-TW&entry=ttu
Reviews: 258 reviews

Name: Cafe da Serra
link: https://www.google.com/maps/search/Caf%C3%A9+da+Serra/@-19.9820361,-43.9444143?authuser=0&hl=zh-TW&entry=ttu
Reviews: 28 reviews

Name: Mais1 Cafe - Vila da Serra
link: https://www.google.com/maps/search/Mais1+Caf%C3%A9+-+Vila+da+Serra/@-19.975235299999998,-43.9377748?authuser=0&hl=zh-TW&entry=ttu
Reviews: 26 reviews

Name: Urulu vila da serra
link: https://www.google.com/maps/search/Urulu+vila+da+serra/@-19.9792417,-43.942785699999995?authuser=0&hl=zh-TW&entry=ttu
Reviews: 0 reviews",http://www.ulurucafe.com.br/,Uluru Cafe - Vila da Serra (Ye Zhu ),https://www.google.com/maps/contrib/102775229372797567639,https://lh5.googleusercontent.com/p/AF1QipNf5jEsSjTUKGc9B6T6PYxpdYpIqrGEtTAKo_UV=w408-h544-k-no,Ka Pei Dian ,Ka Pei Dian ,4.5,08:00-22:00,Open All Days,+55 31 97177-3579,"Uluru Cafe - Vila da Serra - Alameda Oscar Niemeyer, 1369 - Vila da Serra, Nova Lima - MG, 34006-065Ba Xi ","Huan Jing , Jia Ge , Wu Can , Jiao Yu , Fu Wu , Ke Song , Zhuo , Jing Yan ",https://www.google.com/maps/place/Uluru+Caf%C3%A9+-+Vila+da+Serra/data=!4m7!3m6!1s0xa699bb34395479:0x6a397d969b382f47!8m2!3d-19.9752173!4d-43.9376739!16s%2Fg%2F11rzq18z25!19sChIJeVQ5NLuZpgARRy84m5Z9OWo?authuser=0&hl=zh-TW&rclk=1
ChIJXUXLSDufpgARiKBNfI5NBJk,Fina Formiga,,False,98,"Name: Fina formiga
link: https://www.google.com/maps/search/Fina+formiga/@-20.0069814,-43.857977399999996?authuser=0&hl=zh-TW&entry=ttu
Reviews: 14 reviews

Name: Doce Vilela
link: https://www.google.com/maps/search/Doce+Vilela/@-19.9846443,-43.853147199999995?authuser=0&hl=zh-TW&entry=ttu
Reviews: 9 reviews

Name: Vovo Formiga Bolos Caseiros Nova Lima MG
link: https://www.google.com/maps/search/Vov%C3%B3+Formiga+Bolos+Caseiros+Nova+Lima+MG/@-19.983067600000002,-43.8437907?authuser=0&hl=zh-TW&entry=ttu
Reviews: 7 reviews",https://instagram.com/finaformiga%3Figshid%3Dbxwtvi4wt14f,Fina Formiga (Ye Zhu ),https://www.google.com/maps/contrib/110746730458680350662,https://lh5.googleusercontent.com/p/AF1QipOV9vew_Esf479CRt98pCrK-gfK9VUsfz4-53aV=w426-h240-k-no,Ka Pei Dian ,Ka Pei Dian ,4.5,13:00-20:00,Xing Qi Yi ,+55 31 3694-3295,"Fina Formiga - Av. Rio Branco, 432 - Centro, Nova Lima - MG, 34000-132Ba Xi ","Dan Gao , Guo Jiang ",https://www.google.com/maps/place/Fina+Formiga/data=!4m7!3m6!1s0xa69f3b48cb455d:0x99044d8e7c4da088!8m2!3d-19.9842184!4d-43.8538938!16s%2Fg%2F11hbkbfspl!19sChIJXUXLSDufpgARiKBNfI5NBJk?authuser=0&hl=zh-TW&rclk=1
ChIJF1xK5SKfpgARdpKLqmsMNpE,Cacau Show,,False,73,"Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-20.0624574,-43.9785602?authuser=0&hl=zh-TW&entry=ttu
Reviews: 35 reviews

Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-19.889724500000003,-43.9282476?authuser=0&hl=zh-TW&entry=ttu
Reviews: 9 reviews

Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-19.9325615,-43.935195400000005?authuser=0&hl=zh-TW&entry=ttu
Reviews: 9 reviews

Name: Chocolates Brasil Cacau
link: https://www.google.com/maps/search/Chocolates+Brasil+Cacau/@-19.983999999999998,-43.851200299999995?authuser=0&hl=zh-TW&entry=ttu
Reviews: 4 reviews

Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-20.0000423,-43.891594999999995?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1 reviews",https://www.cacaushow.com.br/,Cacau Show (Ye Zhu ),https://www.google.com/maps/contrib/109691643680597309146,https://lh5.googleusercontent.com/p/AF1QipMFIcHUwyGx2WM8XjdmSgZBS7toFaYcrq5mmUE_=w426-h240-k-no,Qiao Ke Li Gong Chang ,"Qiao Ke Li Gong Chang , Tang Guo Dian , Qiao Ke Li Gong Jiang , Ka Pei Dian , Xue Gao Dian ",4.6,09:00-19:00,Xing Qi Ri ,+55 31 3542-4421,"Cacau Show - Praca Cornoel Aristides, 15 - Centro, Nova Lima - MG, 34001-324Ba Xi ",,https://www.google.com/maps/place/Cacau+Show/data=!4m7!3m6!1s0xa69f22e54a5c17:0x91360c6baa8b9276!8m2!3d-19.9834566!4d-43.8504537!16s%2Fg%2F1yfjv7nx9!19sChIJF1xK5SKfpgARdpKLqmsMNpE?authuser=0&hl=zh-TW&rclk=1
ChIJD_7TGAOYpgARNkSihEZrmUI,Kopenhagen Vila da Serra,,False,47,"Name: Kopenhagen - BH - Santa Efigenia
link: https://www.google.com/maps/search/Kopenhagen+-+BH+-+Santa+Efig%C3%AAnia/@-19.926274499999998,-43.9260077?authuser=0&hl=zh-TW&entry=ttu
Reviews: 36 reviews

Name: Kopenhagen - Alphaville
link: https://www.google.com/maps/search/Kopenhagen+-+Alphaville/@-20.1617537,-43.9540444?authuser=0&hl=zh-TW&entry=ttu
Reviews: 26 reviews

Name: Kopenhagen BH Lifecenter
link: https://www.google.com/maps/search/Kopenhagen+BH+Lifecenter/@-19.9348356,-43.9244808?authuser=0&hl=zh-TW&entry=ttu
Reviews: 21 reviews

Name: The Coffee
link: https://www.google.com/maps/search/The+Coffee/@-19.9838027,-43.9462738?authuser=0&hl=zh-TW&entry=ttu
Reviews: 4 reviews",http://www.kopenhagen.com.br/,Kopenhagen Vila da Serra (Ye Zhu ),https://www.google.com/maps/contrib/106798049849734240132,https://lh5.googleusercontent.com/p/AF1QipPX7mBoLLZARBmd7OQK_5o9Qx9lfxyqzwQ_mkCa=w408-h400-k-no,Qiao Ke Li Gong Chang ,"Qiao Ke Li Gong Chang , Ka Pei Dian ",4.1,09:00-20:00,Open All Days,+55 31 97219-2084,"Kopenhagen Vila da Serra - Alameda Oscar Niemeyer, 1033 - Loja 14 - Vila da Serra, Nova Lima - MG, 34008-053Ba Xi ",,https://www.google.com/maps/place/Kopenhagen+Vila+da+Serra/data=!4m7!3m6!1s0xa6980318d3fe0f:0x42996b4684a24436!8m2!3d-19.9769719!4d-43.940978!16s%2Fg%2F11gczxr_0h!19sChIJD_7TGAOYpgARNkSihEZrmUI?authuser=0&hl=zh-TW&rclk=1
ChIJTUTT6lW9pgARO3uf9OGEzCw,Ms Baker,,False,46,"Name: Mocca Coffee & Meals
link: https://www.google.com/maps/search/Mocca+Coffee+%26+Meals/@-19.982694199999997,-43.945007100000005?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1095 reviews

Name: Emporio Paraiso Cafe e Salumeria
link: https://www.google.com/maps/search/Emp%C3%B3rio+Para%C3%ADso+Caf%C3%A9+e+Salumeria/@-19.9844789,-43.9467275?authuser=0&hl=zh-TW&entry=ttu
Reviews: 480 reviews

Name: Cafe da Serra
link: https://www.google.com/maps/search/Caf%C3%A9+da+Serra/@-19.9820361,-43.9444143?authuser=0&hl=zh-TW&entry=ttu
Reviews: 28 reviews

Name: Mais1 Cafe - Vila da Serra
link: https://www.google.com/maps/search/Mais1+Caf%C3%A9+-+Vila+da+Serra/@-19.975235299999998,-43.9377748?authuser=0&hl=zh-TW&entry=ttu
Reviews: 26 reviews

Name: Coffee and Company Brasil
link: https://www.google.com/maps/search/Coffee+and+Company+Brasil/@-19.982513,-43.9456905?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1 reviews",https://www.msbaker.com.br/,Ms Baker (Ye Zhu ),https://www.google.com/maps/contrib/117809007885886172020,https://lh5.googleusercontent.com/p/AF1QipP9MklCKXN-WrKEsMCnAjYM_Bu7oBYl8VXgsLe2=w408-h271-k-no,Ka Pei Dian ,"Ka Pei Dian , Fan He Gong Ying Shang , Tian Pin Dian , Zheng Liu Ka Pei Ba , Can Ting , San Wen Zhi Dian , Wi-Fi Re Dian ",4.4,07:00-18:00,"Xing Qi Ri , Xing Qi Yi , Xing Qi Liu ",+55 31 2581-5050,"Ms Baker, Ed Icon - R. Min. Orozimbo Nonato, 102 - Loja 01 - Vila da Serra, Nova Lima - MG, 34006-053Ba Xi ","Wu Can , Xiao Chi , Huan Jing , Tuan Dui , Di Qu ",https://www.google.com/maps/place/Ms+Baker/data=!4m7!3m6!1s0xa6bd55ead3444d:0x2ccc84e1f49f7b3b!8m2!3d-19.984641!4d-43.947269!16s%2Fg%2F11c1wl1cry!19sChIJTUTT6lW9pgARO3uf9OGEzCw?authuser=0&hl=zh-TW&rclk=1
ChIJD2N7qwi7pgARt2Y70kzmUCY,Cacau Show,,False,35,"Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-19.9834566,-43.850453699999996?authuser=0&hl=zh-TW&entry=ttu
Reviews: 72 reviews

Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-19.889724500000003,-43.9282476?authuser=0&hl=zh-TW&entry=ttu
Reviews: 9 reviews

Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-19.9325615,-43.935195400000005?authuser=0&hl=zh-TW&entry=ttu
Reviews: 9 reviews

Name: Therra Aromas e Sabores
link: https://www.google.com/maps/search/Therra+Aromas+e+Sabores/@-20.065234,-43.98674940000001?authuser=0&hl=zh-TW&entry=ttu
Reviews: 2 reviews

Name: Cacau Show
link: https://www.google.com/maps/search/Cacau+Show/@-20.0000423,-43.891594999999995?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1 reviews",https://www.cacaushow.com.br/,Cacau Show (Ye Zhu ),https://www.google.com/maps/contrib/103040369195176697990,https://lh5.googleusercontent.com/p/AF1QipPAB4u1m8iSivbFHPkFt5Xd1d8BXXheeKZSrDIg=w426-h240-k-no,Qiao Ke Li Gong Chang ,"Qiao Ke Li Gong Chang , Tang Guo Dian , Qiao Ke Li Gong Jiang , Ka Pei Dian , Xue Gao Dian ",4.2,09:00-19:00,Xing Qi Ri ,+55 31 3665-9199,"Cacau Show - Av. Toronto, 508 - Jardim Canada, Nova Lima - MG, 34007-658Ba Xi ",,https://www.google.com/maps/place/Cacau+Show/data=!4m7!3m6!1s0xa6bb08ab7b630f:0x2650e64cd23b66b7!8m2!3d-20.0624574!4d-43.9785602!16s%2Fg%2F11gl4rxf_t!19sChIJD2N7qwi7pgARt2Y70kzmUCY?authuser=0&hl=zh-TW&rclk=1
ChIJEy58Ee2ZpgARKZj84X5jp7g,Mais1 Cafe - Vila da Serra,,False,26,"Name: Mocca Coffee & Meals
link: https://www.google.com/maps/search/Mocca+Coffee+%26+Meals/@-19.982694199999997,-43.945007100000005?authuser=0&hl=zh-TW&entry=ttu
Reviews: 1095 reviews

Name: Uluru Cafe - Vila da Serra
link: https://www.google.com/maps/search/Uluru+Caf%C3%A9+-+Vila+da+Serra/@-19.9752173,-43.9376739?authuser=0&hl=zh-TW&entry=ttu
Reviews: 123 reviews

Name: mais1 Cafe - BH centro
link: https://www.google.com/maps/search/mais1+Caf%C3%A9+-+BH+centro/@-19.9200211,-43.9375911?authuser=0&hl=zh-TW&entry=ttu
Reviews: 46 reviews

Name: Cafe da Serra
link: https://www.google.com/maps/search/Caf%C3%A9+da+Serra/@-19.9820361,-43.9444143?authuser=0&hl=zh-TW&entry=ttu
Reviews: 28 reviews",http://www.mais1cafe.com.br/,Mais1 Cafe - Vila da Serra (Ye Zhu ),https://www.google.com/maps/contrib/104623767860443265911,https://lh5.googleusercontent.com/p/AF1QipNqp8hGauW9eTrzaAMktMKjlLIS2DZeiM2VNKI=w408-h544-k-no,Ka Pei Dian ,"Ka Pei Dian , Mian Bao Xi Bing Dian , Zheng Liu Ka Pei Ba ",4.8,09:00-19:15,Open All Days,+55 31 99825-0885,"Mais1 Cafe - Vila da Serra - Alameda Oscar Niemeyer, 1369 - Loja H - Vila da Serra, Nova Lima - MG, 34000-000Ba Xi ",,https://www.google.com/maps/place/Mais1+Caf%C3%A9+-+Vila+da+Serra/data=!4m7!3m6!1s0xa699ed117c2e13:0xb8a7637ee1fc9829!8m2!3d-19.9752353!4d-43.9377748!16s%2Fg%2F11lx8br20q!19sChIJEy58Ee2ZpgARKZj84X5jp7g?authuser=0&hl=zh-TW&rclk=1
ChIJE30ykFq9pgARfx1AVpwHHb0,La Guapa Empanadas,,False,18,,http://www.laguapa.com.br/,La Guapa Empanadas (Ye Zhu ),https://www.google.com/maps/contrib/114936701417698621147,https://lh5.googleusercontent.com/p/AF1QipNwXWePG5MiSzgQCj_NqrVu5uPaitOTOiYdDEiI=w408-h725-k-no,Zheng Liu Ka Pei Ba ,Zheng Liu Ka Pei Ba ,4.8,10:00-22:00,Open All Days,,"La Guapa Empanadas - R. Min. Orozimbo Nonato, 215 - Loja 16 PAVMT 01 - Vila da Serra, Nova Lima - MG, 34006-053Ba Xi ",,https://www.google.com/maps/place/La+Guapa+Empanadas/data=!4m7!3m6!1s0xa6bd5a90327d13:0xbd1d079c56401d7f!8m2!3d-19.9847293!4d-43.9465963!16s%2Fg%2F11kpd0d8w5!19sChIJE30ykFq9pgARfx1AVpwHHb0?authuser=0&hl=zh-TW&rclk=1
